Oykel_Easter-Turnaig,NC4030500145,240305,900145,57.96185,-4.7008597
Conon_Moy-Bridge,NH4812954675,248129,854675,57.556578,-4.5399656
Meig_Glenmeannie,NH2864952780,228649,852780,57.532614,-4.863773
Bran_Dosmucheran,NH2046360186,220463,860186,57.595873,-5.0057702
Ness_Ness-side,NH6450742726,264507,842726,57.454537,-4.2598469
Enrick_Mill-of-Tore,NH4504429976,245044,829976,57.333896,-4.5758312
Findhorn_Forres,NJ0185358387,301853,858387,57.604771,-3.644085
Lossie_Sheriffmills,NJ1940262632,319402,862632,57.646369,-3.3519332
Lossie_Torwinny,NJ1344248903,313442,848903,57.521983,-3.4468436
Avon_Delnashaugh,NJ1850035182,318500,835182,57.399708,-3.3578451
Spey_Boat-o-Brig,NJ3185051788,331850,851788,57.551041,-3.140388
Dulnain_Balnaan-Bridge,NH9772224763,297722,824763,57.301958,-3.6991154
Deveron_Muiresk,NJ7055149833,370551,849833,57.537666,-2.4935334
Allt_Deveron_Cabrach,NJ3783929102,337839,829102,57.34816,-3.0345658
Ugie_Inverugie,NK1011348516,410113,848516,57.526691,-1.8327923
Don_Parkhill,NJ88771419,388770,814190,57.218321,-2.1875865
Dee_Woodend,NO6348295613,363482,795613,57.050129,-2.6035672
Dee_Park,NO7973998317,379739,798317,57.075424,-2.3358252
Dee_Polhollick,NO3439596531,334395,796531,57.055146,-3.0831807
Gairn_Invergairn,NO3523197050,335231,797050,57.059926,-3.0695354
Dee_Mar-Lodge,NO0978889522,309788,789522,56.98804,-3.4861979
Feugh_Heugh-Head,NO6870392800,368703,792800,57.025246,-2.5171609
Bervie_Inverbervie,NO8264873370,382648,773370,56.851441,-2.2861195
Prosen_Water_Prosen-Bridge,NO3957458549,339574,758549,56.7147,-2.9887636
Lunan_Water_Kirkton-Mill,NO6546649433,365466,749433,56.635447,-2.5645841
North_Esk_Logie-Mill,NO6994064029,369940,764029,56.766877,-2.4933655
South_Esk_Brechin,NO5996259665,359962,759665,56.726923,-2.6559004
Eden_Kemback,NO4145215796,341452,715796,56.330903,-2.948443
Motray_Water_St-Michaels,NO4403322381,344033,722381,56.390369,-2.9081142
Tay_Ballathie,NO14753668,314750,736680,56.514414,-3.386964
Dean_Water_Cookston,NO3404847954,334048,747954,56.618785,-3.0763049
Lyon_Comrie-Bridge,NN7852948684,278529,748684,56.614229,-3.9808648
Almond_Almondbank,NO0671525811,306715,725811,56.415275,-3.5135984
Ardle_Kindrogan,NO0561963026,305619,763026,56.74927,-3.5449314
Braan_Hermitage,NO0132042158,301320,742158,56.560981,-3.6072017
Dochart_Killin,NN5640131995,256401,731995,56.458162,-4.3318766
Ericht_Craighall,NO1740547165,317405,747165,56.609058,-3.3471758
Ruchill_Water_Cultybraggan,NN7644120399,276441,720399,56.359728,-4.0014425
Earn_Forteviot-Bridge,NO0440118327,304401,718327,56.347599,-3.5483595
Carron_Headswood,NS8318081818,283180,681818,56.015001,-3.8754568
Avon_Polmonthill,NS9519479657,295194,679657,55.998373,-3.6819988
Allan_Water_Kinbuck,NN7922505376,279225,705376,56.225555,-3.9495307
Teith_Bridge-of-Teith,NN7251901136,272519,701136,56.185735,-4.0555746
Almond_Craigiehall,NT1653875267,316538,675267,55.963133,-3.3385328
Gifford_Water_Lennoxlove,NT5110871699,351108,671699,55.935849,-2.7841959
Tweed_Boleside,NT4982333376,349823,633376,55.591417,-2.7977001
Tweed_Norham,NT8983647709,389836,647709,55.722689,-2.1633731
Teviot_Hawick,NT5223215869,352232,615869,55.434367,-2.7564574
Lyne_Water_Lyne-Station,NT2094940033,320949,640033,55.647381,-3.2576459
Whiteadder_Water_Hutton-Castle,NT8807755014,388077,655014,55.788284,-2.1916977
Leet_Water_Coldstream,NT8398039652,383980,639652,55.650137,-2.2561236
Jed_Water_Jedburgh,NT6558921368,365589,621368,55.484899,-2.5460645
Tima_Water_Deephope,NT27821371,327820,613710,55.411977,-3.1416229
Coquet_Morwick,NU2344304453,423443,604453,55.333574,-1.6320088
Blyth_Hartford-Bridge,NZ2429380003,424293,580003,55.113834,-1.6207046
Wansbeck_Mitford,NZ1745885790,417458,585790,55.166121,-1.7274993
Tyne_Bywell,NZ0385861700,403858,561700,54.949937,-1.9412966
South_Tyne_Haydon-Bridge,NY8565664671,385656,564671,54.976439,-2.2256294
South_Tyne_Featherstone,NY6721661064,367216,561064,54.943151,-2.5132962
Rede_Rede-Bridge,NY8683783213,386837,583213,55.14309,-2.208042
Kielder_Burn_Kielder,NY6444294681,364442,594681,55.245029,-2.560811
Ouse_Burn_Crag-Hall,NZ2540967548,425409,567548,55.00186,-1.6043145
Wear_Sunderland-Bridge,NZ2652037734,426520,537734,54.73389,-1.5896747
Bedburn_Beck_Bedburn,NZ1179932192,411799,532192,54.684644,-1.8185069
Browney_Burn-Hall,NZ2590438688,425904,538688,54.742495,-1.5991561
Tees_Broken-Scar,NZ2592313748,425923,513748,54.518371,-1.6010591
Leven_Leven-Bridge,NZ4443112072,444431,512072,54.502029,-1.3154213
Greta_Rutherford-Bridge,NZ0336112209,403361,512209,54.505187,-1.9496081
Harwood_Beck_Harwood,NY8497830916,384978,530916,54.673085,-2.2344559
Skerne_Preston-le-Skerne,NZ29212378,429210,523780,54.608345,-1.5492912
Foston_Beck_Foston-Mill,TA0935854867,509358,454867,53.978304,-0.33400708
Gypsey_Race_Boynton,TA1368167755,513681,467755,54.093151,-0.26330357
Mires_Beck_North-Cave,SE8899631631,488996,431631,53.773423,-0.65111436
Nidd_Hunsingore-Weir,SE4280252991,442802,452991,53.971225,-1.3489817
Wharfe_Flint-Mill-Weir,SE4221547311,442215,447311,53.920227,-1.3587129
Ure_Westwick-Lock,SE3559967047,435599,467047,54.098094,-1.4571414
Ouse_Skelton,SE5684555373,456845,455373,53.991282,-1.1344794
Don_Doncaster,SE5697703973,456977,403973,53.529336,-1.1419324
Dearne_Barnsley-Weir,SE3497007279,434970,407279,53.560971,-1.4735347
Rother_Woodhouse-Mill,SK4321385749,443213,385749,53.366849,-1.3520514
Hebden_Beck_Hebden,SE0248164255,402481,464255,54.074219,-1.9635772
Ure_Kilgram-Bridge,SE1906285989,419062,485989,54.269205,-1.7088147
Aire_Kildwick-Bridge,SE0110645684,401106,445684,53.907313,-1.9846509
Derwent_Buttercrambe,SE7311258712,473112,458712,54.019244,-0.88561706
Dove_Kirkby-Mills,SE7046885533,470468,485533,54.260621,-0.9197099
Snaizeholme_Beck_Low-Houses,SD8330988292,383309,488292,54.289977,-2.2579118
Crimple_Burn-Bridge,SE2838651880,428386,451880,53.96223,-1.5688447
Laver_Ripon,SE3029470949,430294,470949,54.1335,-1.5378685
Swale_Crakehill,SE4250373339,442503,473339,54.154117,-1.3506945
Brompton_Beck_Snainton-Ings,SE9362779462,493627,479462,54.202368,-0.56618384
Eastburn_Beck_Crosshills,SE0203545263,402035,445263,53.903527,-1.9705129
Dove_Rocester-Weir,SK11243967,411240,339670,52.954291,-1.8341433
Trent_Colwick,SK62013996,462010,339960,52.953443,-1.0784558
Idle_Mattersey,SK69018952,469010,389520,53.398007,-0.9636038
Dove_Marston-on-Dove,SK23742884,423740,328840,52.856534,-1.648875
Wreake_Syston-Mill,SK61511246,461510,312460,52.706322,-1.0910695
Anker_Polesworth,SK26280334,426280,303340,52.627188,-1.6131873
Manifold_Ilam,SK13985072,413980,350720,53.053557,-1.7928853
Rea_Calthorpe-Park,SP07078471,407070,284710,52.460293,-1.897375
Trent_Stoke-on-Trent,SJ89174667,389170,346670,53.017219,-2.162885
Derwent_Chatsworth,SK26066836,426060,368360,53.211668,-1.6112414
Poulter_Cuckney,SK57137140,457130,371400,53.236567,-1.1455045
Dove_Izaak-Walton,SK14715100,414710,351000,53.056054,-1.7819819
Torne_Auckley,SE64580122,464580,401220,53.503717,-1.0278193
Sow_Great-Bridgford,SJ88352698,388350,326980,52.840203,-2.1743943
Rothley_Brook_Rothley,SK58061213,458060,312130,52.703736,-1.1421824
Dover_Beck_Lowdham,SK65294795,465290,347950,53.024867,-1.0280315
Cole_Coleshill,SP18178736,418170,287360,52.483862,-1.7338682
Greet_Southwell,SK71495394,471490,353940,53.077912,-0.93428434
Tame_Lea-Marston-Lakes,SP208937,420800,293700,52.540764,-1.6947467
Soar_Littlethorpe,SP54209732,454200,297320,52.571011,-1.2017281
Derwent_St-Mary's-Bridge,SK35393688,435390,336880,52.928168,-1.4749927
Great_Eau_Claythorpe-Mill,TF41607931,541600,379310,53.291839,0.12292366
Lud_Louth,TF337879,533700,387900,53.371054,0.0081056804
Ancholme_Toft-Newton,TF03218747,503210,387470,53.374018,-0.45010164
Witham_Claypole-Mill,SK84204796,484200,347960,53.02232,-0.74616228
Lymn_Partney-Mill,TF40176759,540170,367590,53.186941,0.096333752
Bain_Goulceby-Bridge,TF24597943,524590,379430,53.297185,-0.13206677
Pointon_Lode_Pointon,TF1279231246,512792,331246,52.866883,-0.32588358
Glen_Kates-Br-&-King-St-Br,TF10621487,510620,314870,52.720182,-0.36366645
Chater_Fosters-Bridge,SK96070302,496070,303020,52.616463,-0.58245771
Gwash_South_Arm_Manton,SK87410507,487410,305070,52.636349,-0.70978922
Harpers_Brook_Old-Mill-Bridge,SP98367984,498360,279840,52.407735,-0.55549238
Ise_Brook_Harrowden-Old-Mill,SP89927125,489920,271250,52.33198,-0.68182667
NeneKislingbury_Upton-Total,SP72085919,472080,259190,52.226206,-0.94615271
NeneKislingbury_Dodford,SP62756070,462750,260700,52.24092,-1.0824457
Bedford_Ouse_Bedford,TL0535349560,505353,249560,52.134307,-0.4621775
Kym_Meagre-Farm,TL1560763134,515607,263134,52.254242,-0.30780485
Sapiston_Rectory-Bridge,TL8955979048,589559,279048,52.376662,0.78341933
Tove_Cappenham-Bridge,SP7114448673,471144,248673,52.131791,-0.9620561
Rhee_Burnt-Mill,TL4153852368,541538,252368,52.151462,0.067339406
Ivel_Blunham,TL1528850922,515288,250922,52.144566,-0.31662771
Cam_Dernford,TL4668650642,546686,250642,52.134613,0.1417837
Stringside_Whitebridge,TF7160200623,571602,300623,52.576347,0.53100198
Hiz_Arlesey,TL1900437883,519004,237883,52.026605,-0.26689523
Little_Ouse_Abbey-Heath,TL8508984362,585089,284362,52.425909,0.72076659
Bedford_Ouse_Roxton,TL1600453461,516004,253461,52.167233,-0.30530286
Babingley_Castle-Rising,TF6800725264,568007,325264,52.798774,0.4905689
Tas_Shotesham,TM2258399391,622583,299391,52.546837,1.2813451
Bure_Ingworth,TG1921429614,619214,329614,52.819462,1.251849
Waveney_Needham-Mill,TM2290681137,622906,281137,52.382871,1.2739111
Wensum_Fakenham,TF9193629335,591936,329335,52.827351,0.84744396
Gipping_Stowmarket,TM0575657940,605756,257940,52.18132,1.0081598
Box_Polstead,TL9852837881,598528,237881,52.003855,0.89091218
Stour_Langham,TM0206734431,602067,234431,51.971602,0.94036756
Brett_Cockfield,TL9135352546,591353,252546,52.138063,0.79473265
Roding_Redbridge,TQ4149988348,541499,188348,51.576244,0.040568137
Colne_Lexden,TL9624926113,596249,226113,51.898993,0.85104046
Chelmer_Springfield,TL7130307126,571303,207126,51.736663,0.47946582
Brain_Guithavon-Valley,TL8175314748,581753,214748,51.801832,0.63462382
Chelmer_Churchend,TL6288623350,562886,223350,51.884916,0.36530285
Ingrebourne_Gaynes-Park,TQ5516386177,555163,186177,51.553147,0.23664027
Eastwood_Brook_Eastwood,TQ8585688875,585856,188875,51.568112,0.68029595
Lee_Feildes-Weir,TL3907409193,539074,209193,51.764153,0.013887516
Mimram_Panshanger-Park,TL2825613276,528256,213276,51.803424,-0.1412735
Canons_Brook_Elizabeth-Way,TL4316610394,543166,210394,51.773914,0.073637046
Stansted_Sp_Mountfitchet,TL5004324738,550043,224738,51.900988,0.17945133
Turkey_Brook_Albany-Park,TQ35989850,535980,198500,51.668827,-0.035087688
Pincey_Brook_Sheering-Hall,TL4953512702,549535,212702,51.792987,0.16687284
Beane_Hartham,TL3250313143,532503,213143,51.80124,-0.07976567
Thames_Kingston,TQ17786985,517780,169850,51.415443,-0.30770993
Thames_Days-Weir,SU56889362,456880,193620,51.638517,-1.1794747
Beverley_Brook_Wimbledon-Common,TQ2161471745,521614,171745,51.431666,-0.25195432
Windrush_Newbridge,SP4017901858,440179,201858,51.71402,-1.4198448
Blackwater_Swallowfield,SU73096478,473090,164780,51.377378,-0.95124457
Wey_Tilford,SU87454327,487450,143270,51.181983,-0.75022924
Ver_Hansteads,TL1507701969,515077,201969,51.70467,-0.33605881
Kennet_Theale,SU6495970828,464959,170828,51.432739,-1.0669459
Lambourn_Shaw,SU4703368219,447033,168219,51.41105,-1.3251363
Coln_Bibury,SP1214706228,412147,206228,51.754613,-1.8254274
Cherwell_Enslow-Mill,SP4820718315,448207,218315,51.861344,-1.301374
Wye_Hedsor,SU8959786679,489597,186679,51.571871,-0.70858733
Enborne_Brimpton,SU5678364772,456783,164772,51.379168,-1.1855126
Dun_Hungerford,SU32136852,432130,168520,51.414793,-1.5393791
Tillingbourne_Shalford,SU9999847828,499998,147828,51.220901,-0.56949207
Silk_Stream_Colindeep-Lane,TQ2170589500,521705,189500,51.591214,-0.24452286
Ravensbourne_Catford-Hill,TQ3722573255,537225,173255,51.441673,-0.026938037
Ewelme_Brook_Ewelme,SU6422591613,464225,191613,51.619685,-1.0737201
Mole_Kinnersley-Manor,TQ2624546209,526245,146209,51.201155,-0.19440495
Ock_Abingdon,SU4814896667,448148,196667,51.666725,-1.3052236
Chess_Rickmansworth,TQ0657394809,506573,194809,51.641994,-0.46125726
Quaggy_Manor-House-Gardens,TQ3948574878,539485,174878,51.455706,0.0061977822
Aldbourne_Ramsbury,SU2890171719,428901,171719,51.44373,-1.5855488
Medway_Teston--East-Farleigh,TQ7086553033,570865,153033,51.25087,0.44696052
Beult_Stile-Bridge,TQ75874777,575870,147770,51.202071,0.51602401
Teise_Stone-Bridge,TQ7178939960,571789,139960,51.133149,0.45393874
Great_Stour_Horton,TR1154955356,611549,155356,51.258102,1.0305081
Darent_Hawley,TQ5522271842,555222,171842,51.424336,0.23119293
Cray_Crayford,TQ5105974556,551059,174556,51.449845,0.1725196
Eridge_Stream_Hendal-Bridge,TQ5218736570,552187,136570,51.108228,0.1725746
Nunningham_Stream_Tilley-Bridge,TQ6619312875,566193,112875,50.891453,0.36163465
Ouse_Gold-Bridge,TQ4290721374,542907,121374,50.974057,0.034114527
Uck_Isfield,TQ4587119006,545871,119006,50.952034,0.075354203
Rother_Iping-Mill,SU8522022904,485220,122904,50.999227,-0.78692506
Lod_Halfway-Bridge,SU9312422259,493124,122259,50.992206,-0.67448318
Lavant_Graylingwell,SU8706206450,487062,106450,50.851026,-0.76460535
