Oykel_Easter-Turnaig,NC4030500145,240305,900145,57.96185,-4.7008597
Loxwood_Stream_Drungewick,TQ0599530912,505995,130912,51.067764,-0.48862515
Rother_Princes-Marsh,SU7723027032,477230,127032,51.037467,-0.89988723
Bull_Lealands,TQ5764213034,557642,113034,50.895277,0.24022333
Wallington_North-Fareham,SU5874607460,458746,107460,50.863671,-1.1666315
Test_Broadlands,SU35411886,435410,118860,50.968076,-1.497098
Meon_Mislingford,SU5892714112,458927,114112,50.923464,-1.1629889
Cheriton_Stream_Sewards-Bridge,SU5736232235,457362,132235,51.086571,-1.1823938
Itchen_Highbridge-&-Allbrook-Total,SU4612921122,446129,121122,50.987659,-1.3441714
Avon_Amesbury,SU1510941387,415109,141387,51.171527,-1.7852675
Nadder_Wilton,SU0972530794,409725,130794,51.07639,-1.8625601
Stour_Throop,SZ1123396046,411233,96046,50.763897,-1.8420939
Stour_Hammoon,ST8200514692,382005,114692,50.931393,-2.2574371
East_Avon_Upavon,SU1335155948,413351,155948,51.3025,-1.8098749
West_Avon_Upavon,SU1335355938,413353,155938,51.30241,-1.8098466
Allen_Walford-Mill,SU0082500698,400825,100698,50.805837,-1.9896593
Frome_East-Stoke-Total,SY8672786839,386727,86839,50.681054,-2.1892285
Piddle_Baggs-Mill,SY9132287609,391322,87609,50.688066,-2.1242096
Sydling_Water_Sydling-St-Nicholas,SY6323999649,363239,99649,50.795231,-2.5229486
Wey_Broadwey,SY6664483888,366644,83888,50.653709,-2.4732082
Exe_Thorverton,SS9360201602,293602,101602,50.804174,-3.5113089
Culm_Wood-Mill,ST0206605773,302066,105773,50.843165,-3.3923472
Axe_Whitford,SY2620895324,326208,95324,50.752805,-3.0474215
Otter_Dotton,SY0866588435,308665,88435,50.688372,-3.2943373
Exe_Pixton,SS9349325960,293493,125960,51.023113,-3.5199733
Creedy_Cowley,SX9009396723,290093,96723,50.75966,-3.5596271
Dart_Austins-Bridge,SX7511265841,275112,65841,50.479042,-3.7615222
East_Dart_Bellever,SX6571277570,265712,77570,50.582383,-3.8981581
Tamar_Gunnislake,SX4262772524,242627,72524,50.53127,-4.2218541
Thrushel_Tinhay,SX3978385516,239783,85516,50.647242,-4.2675533
Tiddy_Tideford,SX34435962,234430,59620,50.413056,-4.3316984
Fal_Tregony,SW9210744747,192107,44747,50.266018,-4.9184366
Fowey_Restormel,SX0979662454,209796,62454,50.431053,-4.6794743
Camel_Denby,SX0174868159,201748,68159,50.479634,-4.7956729
Hayle_St-Erth,SW5488134171,154881,34171,50.156797,-5.4330306
Gannel_Gwills,SW8286659268,182866,59268,50.393098,-5.0562738
Taw_Umberleigh,SS6079523662,260795,123662,50.995469,-3.9850413
Torridge_Torrington,SS4995518564,249955,118564,50.946932,-4.1372953
Mole_Woodleigh,SS6601121039,266011,121039,50.973134,-3.9097906
Doniford_Stream_Swill-Bridge,ST0884842865,308848,142865,51.177728,-3.3053786
Tone_Bishops-Hull,ST2057625023,320576,125023,51.019075,-3.1337076
Brue_Lovington,ST5899431756,358994,131756,51.083647,-2.5867996
Cary_Somerton,ST4981429055,349814,129055,51.05863,-2.7174721
Currypool_Stream_Currypool-Farm,ST2214938193,322149,138193,51.137694,-3.1141272
Midford_Brook_Midford,ST7631561132,376315,161132,51.348769,-2.3414724
Frome_(Bristol)_Frenchay,ST6375377202,363753,177202,51.492592,-2.5234887
Frome_(Somerset)_Tellisford,ST8051956427,380519,156427,51.306624,-2.2808505
Wellow_Brook_Wellow,ST7403357995,374033,157995,51.320462,-2.3740085
Boyd_Bitton,ST6814269866,368142,169866,51.426898,-2.4596091
Sherston_Avon_Fosseway,ST8913987031,389139,187031,51.582031,-2.1581419
Severn_Bewdley,SO78237616,378230,276160,52.383035,-2.3212663
Avon_Evesham,SP0400743741,404007,243741,52.092001,-1.9429276
Arrow_Broom,SP0863853580,408638,253580,52.180406,-1.8750868
Teme_Tenbury,SO59776852,359770,268520,52.313305,-2.5915476
Tern_Walcot,SJ59181228,359180,312280,52.706638,-2.6055872
Roden_Rodington,SJ58911417,358910,314170,52.723607,-2.60982
Leadon_Wedderburn-Bridge,SO7766423340,377664,223340,51.908143,-2.3260917
Rea_Brook_Hookagate,SJ46570923,346570,309230,52.678122,-2.7917061
Avon_Stareton,SP3328771535,433287,271535,52.34089,-1.5128403
Perry_Yeaton,SJ43441924,343440,319240,52.76778,-2.8397229
Severn_Plynlimon-flume,SN853872,285300,287200,52.470647,-3.6899873
Worfe_Burcote,SO74609534,374600,295340,52.555302,-2.3760642
Frome_Ebley-Mill,SO8301404627,383014,204627,51.740087,-2.2473986
Teme_Knightsford-Bridge,SO73495573,373490,255730,52.199159,-2.3892895
Severn_Saxons-Lode,SO8634939041,386349,239041,52.049588,-2.2004742
Dowles_Brook_Oak-Cottage,SO77107642,377100,276420,52.385326,-2.3378856
Tanat_Llanyblodwel,SJ25232244,325230,322440,52.794323,-3.1102992
Severn_Buildwas,SJ64550440,364550,304400,52.636182,-2.5252627
Wye_Cefn-Brwyn,SN829838,282900,283800,52.439585,-3.7241076
Arrow_Titley-Mill,SO3282158500,332821,258500,52.220594,-2.9848077
Lugg_Byton,SO3643264689,336432,264689,52.276657,-2.9331233
Ithon_Disserth,SO0245557784,302455,257784,52.209613,-3.4289822
Frome_Yarkhill,SO6148242705,361482,242705,52.081353,-2.5634921
Lugg_Butts-Bridge,SO5020858942,350208,258942,52.226417,-2.7303824
Wye_Redbrook,SO5276911077,352769,211077,51.796336,-2.6862745
Llynfi_Three-Cocks,SO1661137596,316611,237596,52.030481,-3.2169118
Wye_Ddol-Farm,SN9758067584,297580,267584,52.296802,-3.5032771
Monnow_Grosmont,SO4160924831,341609,224831,51.918927,-2.8504111
Usk_Chain-Bridge,SO3460605591,334606,205591,51.745185,-2.9485782
Senni_Pont-Hen-Hafod,SN9282625467,292826,225467,51.917382,-3.5596934
Yscir_Pontaryscir,SO0034830405,300348,230405,51.963163,-3.451797
Cynon_Abercynon,ST0794095652,307940,195652,51.652094,-3.3320895
Taff_Pontypridd,ST0792489715,307924,189715,51.598725,-3.330758
Rhymney_Llanedeyrn,ST2242282122,322422,182122,51.532653,-3.1198093
Ogmore_Bridgend,SS9037979437,290379,179437,51.503202,-3.5807649
Mellte_Pontneddfechan,SN9149108183,291491,208183,51.761783,-3.5736689
Ewenny_Keepers-Lodge,SS9199178217,291991,178217,51.492547,-3.5571753
Tawe_Ynystanglws,SS6855399798,268553,199798,51.681515,-3.9026869
Cothi_Felin-Mynachdy,SN50872249,250870,222490,51.880974,-4.1680298
Taf_Clog-y-Fran,SN2383116034,223831,216034,51.815096,-4.5571824
Gwili_Glangwili,SN4303621947,243036,221947,51.873944,-4.2815034
Tywi_Capel-Dewi,SN4850920576,248509,220576,51.863141,-4.201464
Eastern_Cleddau_Canaston-Bridge,SN0722615292,207226,215292,51.802951,-4.7973706
Teifi_Glan-Teifi,SN2441941655,224419,241655,52.045405,-4.5617405
Ystwyth_Pont-Llolwyn,SN5902477289,259024,277289,52.375448,-4.0723786
Ystwyth_Cwm-Ystwyth,SN7907573700,279075,273700,52.347995,-3.7766991
Dyfi_Dyfi-Bridge,SH7448901958,274489,301958,52.60087,-3.8546368
Leri_Dolybont,SN6346288050,263462,288050,52.473255,-4.0116263
Glaslyn_Beddgelert,SH5916447783,259164,347783,53.008779,-4.1005153
Erch_Pencaenewydd,SH4001340372,240013,340372,52.936835,-4.3820293
Dwyfawr_Garndolbenmaen,SH4986642916,249866,342916,52.962534,-4.2367232
Clwyd_Pont-y-Cambwll,SJ0698870961,306988,370961,53.227518,-3.3947466
Wheeler_Bodfari,SJ1050171336,310501,371336,53.231492,-3.3422446
Elwy_Pont-y-Gwyddel,SH9524071773,295240,371773,53.232625,-3.5709265
Ceiriog_Brynkinalt-Weir,SJ2950337318,329503,337318,52.928621,-3.0501659
Alyn_Pont-y-Capel,SJ3352654047,333526,354047,53.079492,-2.9937776
Dee_Manley-Hall,SJ3482241459,334822,341459,52.966513,-2.971887
Dee_New-Inn,SH8735330798,287353,330798,52.86284,-3.6746942
Weaver_Ashbrook,SJ6717163507,367171,363507,53.167659,-2.4925264
Dane_Rudheath,SJ6675871800,366758,371800,53.242175,-2.4995706
Wistaston_Brook_Marshfield-Bridge,SJ67415520,367410,355200,53.093005,-2.4881042
Weaver_Audlem,SJ6525443040,365254,343040,52.983566,-2.5189825
Irwell_Adelphi-Weir,SJ8241998759,382419,398759,53.48525,-2.2664123
Mersey_Ashton-Weir,SJ7723993563,377239,393563,53.438347,-2.3440949
Bollin_Wilmslow,SJ8497081491,384970,381491,53.330116,-2.2271401
Goyt_Marple-Bridge,SJ96378979,396370,389790,53.404916,-2.0560657
Tame_Portwood,SJ9069991870,390699,391870,53.423541,-2.1414279
Alt_Kirkby,SJ3916098332,339160,398332,53.47818,-2.9181791
Ribble_Samlesbury,SD5892230412,358922,430412,53.768422,-2.6246825
Calder_Whalley-Weir,SD7292636054,372926,436054,53.82005,-2.4127305
Ribble_Henthorn,SD72193917,372190,439170,53.848017,-2.4241929
Hodder_Hodder-Place,SD7041039923,370410,439923,53.854686,-2.4513207
Lune_Caton,SD5293565318,352935,465318,54.081617,-2.7208922
Lune_Killington-New-Bridge,SD6220590633,362205,490633,54.309886,-2.5823984
Brock_US-A6,SD5123240548,351232,440548,53.858851,-2.7429489
Conder_Galgate,SD4816055371,348160,455371,53.991766,-2.7921698
Kent_Sedgwick,SD5087787421,350877,487421,54.280055,-2.7559618
Sprint_Sprint-Mill,SD5147796106,351477,496106,54.358159,-2.7481628
Leven_Newby-Bridge-FMS,SD3659986267,336599,486267,54.268111,-2.9749757
Duddon_Duddon-Hall,SD1952689585,319526,489585,54.295519,-3.2379521
Ehen_Braystones,NY0090906051,300909,506051,54.440173,-3.5293814
Esk_Cropple-How,SD13109777,313100,497770,54.368005,-3.3390441
Derwent_Camerton,NY037305,303700,530500,54.660354,-3.4943735
Cocker_Southwaite-Bridge,NY13092809,313090,528090,54.640411,-3.3481386
Ellen_Bullgill,NY096384,309600,538400,54.732421,-3.4053941
Eden_Temple-Sowerby,NY6045228316,360452,528316,54.648388,-2.6143966
Eden_Sheepmount,NY3900057103,339000,557103,54.904903,-2.9528605
Petteril_Harraby-Green,NY4118454500,341184,554500,54.881777,-2.9182723
Coal_Burn_Coalburn,NY6936877778,369368,577778,55.093477,-2.4815018
Eden_Kirkby-Stephen,NY773097,377300,509700,54.482136,-2.3518645
Esk_Canonbie,NY3966875053,339668,575053,55.066265,-2.9462314
Liddel_Water_Rowanburnfoot,NY4145775935,341457,575935,55.074404,-2.9184044
Kirtle_Water_Mossknowe,NY2850269268,328502,569268,55.012806,-3.1195866
Annan_Brydekirk,NY1904770414,319047,570414,55.021651,-3.2677265
Kinnel_Water_Redhall,NY0771886862,307718,586862,55.167431,-3.4502053
Nith_Friars-Carse,NX9234685121,292346,585121,55.148685,-3.6907478
Nith_Hall-Bridge,NS68411297,268410,612970,55.392979,-4.0791096
Scar_Water_Capenoch,NX8452694078,284526,594078,55.227368,-3.8170448
Nith_Drumlanrig,NX8577699307,285776,599307,55.274622,-3.7995243
Urr_Dalbeattie,NX8213261018,282132,561018,54.929878,-3.8409696
Blackwater_Loch-Dee,NX4781179675,247811,579675,55.088099,-4.3860537
Cree_Newton-Stewart,NX4126665330,241266,565330,54.957263,-4.4805259
Luce_Airyhemming,NX1801759917,218017,559917,54.900737,-4.8397192
Girvan_Robstone,NX2167099665,221670,599665,55.258805,-4.8077211
Stinchar_Balnowlart,NX1074983222,210749,583222,55.107179,-4.9683222
Irvine_Shewalton,NS3452436853,234524,636853,55.597093,-4.6277888
Ayr_Mainholm,NS3617921634,236179,621634,55.461045,-4.5925462
Irvine_Newmilns,NS5325237188,253252,637188,55.606107,-4.3310331
Clyde_Blairston,NS7043557942,270435,657942,55.797343,-4.0683056
Luggie_Water_Condorrat,NS7391772559,273917,672559,55.929515,-4.0196037
Black_Cart_Water_Milliken-Park,NS4112362024,241123,662024,55.825235,-4.5377889
Duneaton_Maidencots,NS9304625977,293046,625977,55.515795,-3.6953702
Leven_Linnbrane,NS3940980307,239409,680307,55.988771,-4.575982
Falloch_Glen-Falloch,NN3210619470,232106,719470,56.337736,-4.7176353
Luss_Water_Luss,NS3563592880,235635,692880,56.100337,-4.6441231
Little_Eachaig_Dalinlongart,NS1424382016,214243,682016,55.995023,-4.9800216
Orchy_Glen-Orchy,NN2425931917,224259,731917,56.446576,-4.8527495
Avich_Barnaline-Lodge,NM9714313972,197143,713972,56.274739,-5.2780488
Abhainn_a'_Bhealaich_Braevallich,NM9570607536,195706,707536,56.216396,-5.2962465
Nevis_Claggan,NN1159274257,211592,774257,56.821511,-5.0888395
Shiel_Shielfoot,NM6658670178,166586,770178,56.764546,-5.8208925
Carron_New-Kelso,NG9418642885,194186,842885,57.429535,-5.4299992
Ewe_Poolewe,NG8600280330,186002,880330,57.761442,-5.5990769
Inver_Little-Assynt,NC1469324921,214693,924921,58.174122,-5.1526031
Halladale_Halladale,NC8912556081,289125,956081,58.478811,-3.9030192
Naver_Apigill,NC7136356765,271363,956765,58.480072,-4.2077492
Strathmore_Allnabad,NC4531442895,245314,942895,58.347177,-4.6446211
Thurso_Halkirk,ND1312359561,313123,959561,58.515497,-3.4930043
Eastern_Yar_Budbridge,SZ53128352,453120,83520,50.64895,-1.2500123
Cefni_Bodffordd,SH4292576857,242925,376857,53.265384,-4.3565915
Camowen_Camowen-Terrace,IH4607173048,246100,373000,54.608,-7.284
Burn_Dennet_Burndennet,IC3724804792,237200,404800,54.893,-7.417
Derg_Castlederg,IH2651284216,226500,384200,54.709,-7.586
Mourne_Drumnabuoy-House,IH3477995968,234800,396000,54.815,-7.456
Faughan_Drumahoe,IC4641115098,246400,415100,54.985,-7.272
Blackwater_Maydown-Bridge,IH8198851956,282000,352000,54.414,-6.736
Ballinderry_Ballinderry-Bridge,IH9266779836,292700,379800,54.662,-6.561
Six-Mile_Water_Antrim,IJ1455286688,314600,386700,54.719,-6.22
Moyola_Moyola-New-Bridge,IH9562490520,295600,390500,54.757,-6.513
Cusher_Gamble's-Bridge,IJ0480047089,304800,347100,54.366,-6.387
Agivey_Whitehill,IC8833719362,288300,419400,55.018,-6.617
Clogh_Tullynewey,ID0883610961,308800,411000,54.938,-6.3
Lower_Bann_Movanagher,IC9307615349,293100,415300,54.98,-6.543
Crumlin_Cidercourt-Bridge,IJ1346876536,313500,376500,54.627,-6.241
Main_Shane's-Viaduct,IJ086896,308600,389600,54.746,-6.311
Bush_Seneirl-Bridge,IC9419136250,294200,436300,55.169,-6.519
Lagan_Newforge,IJ3287269316,332900,369300,54.558,-5.945
Lagan_Drumiller,IJ2363552493,323600,352500,54.409,-6.095
Annacloy_Kilmore-Bridge,IJ4485350808,344900,350800,54.389,-5.768
Enler_Comber,IJ4590969688,345900,369700,54.558,-5.743
Clanrye_Mountmill-Bridge,IJ0853631026,308500,331000,54.22,-6.336
Sillees_Drumrainey-Bridge,IH2048640003,220500,340000,54.313,-7.683
