lon,lat,name
-8.380000,42.080000,FOZ DO MOURO
-8.170000,41.200000,PONTE DE CANAVEZES
-7.680000,41.150000,REGUA
-8.370000,39.470000,ALMOUROL
-7.670000,39.650000,VILA VELHA DE RODAO
-8.400000,38.070000,M.DA GAMITINHA
-7.630000,37.820000,PULO DO LOBO
1.830000,50.100000,ABBEVILLE
2.270000,48.830000,PARIS
-0.830000,47.380000,MONTJEAN
1.330000,47.580000,BLOIS
2.580000,47.680000,GIEN
0.230000,44.420000,MAS-D'AGENAIS
4.670000,43.920000,BEAUCAIRE
4.830000,45.750000,LA MULATIERE
14.090000,49.960000,BEROUN
14.150000,49.299999,PISEK
14.230000,50.790000,DECIN
14.043611,50.656667,USTI NAD LABEM
16.860000,48.800000,BRECLAV-LADNA
17.316668,48.930000,STRAZNICE
16.938600,48.602700,MORAVSKY JAN
17.109600,48.140200,BRATISLAVA
18.200001,48.049999,BANOV (BANOVSKA KESA)
18.820000,48.040000,IPELSKY SOKOLEC
17.883400,48.161700,SALA
18.647800,48.407200,BREHY
21.750200,48.396100,STREDA NAD BODROGOM
21.346300,48.604600,ZDANA
18.330000,49.920000,BOHUMIN
-7.870000,42.350000,ORENSE
-7.710000,42.440000,SAN PEDRO
-5.480000,41.500000,VILLACHICA
-6.190000,41.580000,PUENTE PINO
-5.750000,41.880000,BRETO
-6.890000,39.720000,ALCANTARA
-4.830000,39.960000,TALAVERA
-3.610000,40.090000,ARANJUEZ (P. LARGO)
-6.970000,38.880000,PUENTE DE PALMAS
-5.980000,37.520000,ALCALA DEL RIO
-5.830000,37.590000,CANTILLANA
-6.010000,37.390000,SEVILLA
-4.700000,37.870000,LA PRESA
3.370000,50.620000,KAIN
-1.690000,42.180000,CASTEJON
-0.900000,41.670000,ZARAGOZA
0.420000,41.450000,SEROS
0.340000,41.530000,FRAGA
0.520000,40.820000,TORTOSA
-0.650000,39.150000,MASIA DE POMPO
2.050000,41.350000,SANT JOAN DESPI
12.370000,58.360000,VARGOENS KRV
18.810000,68.360000,NEDRE ABISKOJOKK
18.820000,68.360000,ABISKO
13.510000,56.490000,ANGABAECKS KRV
17.440000,60.560000,AELVKARLEBY KRV
17.080000,61.210000,LJUSNE STROEMMAR KRV
14.132100,56.103100,TORSEBRO KRV (POWERSTATION)
16.170000,58.590000,HOLMEN
16.450000,57.140000,EMSFORS BRUK
17.390000,62.520000,BERGEFORSENS KRV
18.080000,59.300000,OEVRE STOCKHOLM
20.050000,63.850000,STORNORRFORS KRV
16.960000,62.360000,SKALLBOELE KRV
17.270000,63.170000,SOLLEFTEA KRV
17.510000,65.540000,SORSELE 2
20.860000,64.740000,KVISTFORSENS KRV
21.210000,65.530000,SIKFORS KRV
19.610000,63.700000,TORRBOELE
65.810000, TRANGFORS),BODENS KRV (+ VATTENVERK
21.970000,66.020000,NIEMISEL
22.820000,66.170000,RAEKTFORS
23.550000,67.220000,KALLIO
23.540000,67.220000,KALLIO 2
24.060000,65.980000,KUKKOLANKOSKI OEVRE
14.300000,48.310000,LINZ
14.426700,48.039400,STEYR
15.586400,48.400800,STEIN-KREMS
15.462200,48.383300,KIENSTOCK
16.300000,48.250000,WIEN-NUSSDORF
16.343750,48.360416,KORNEUBURG
11.396900,47.276100,INNSBRUCK
13.441700,48.436100,SCHAERDING
15.635600,46.710600,SPIELFELD
15.566667,46.750000,LANDSCHA
15.316667,47.266666,FROHNLEITEN
15.318900,47.164400,FRIESACH
47.410600, BELOW MUERZ,BRUCK A. D. MUR
21.800000,40.080000,ILARION
24.466667,41.283333,TEMENOS
6.400000,51.750000,REES
6.770000,51.226000,DUESSELDORF
6.963000,50.937000,KOELN
7.392000,50.443000,ANDERNACH
7.765000,50.086000,KAUB
7.911000,49.912000,GROLSHEIM
8.275000,50.005000,MAINZ
8.449000,49.324000,SPEYER
8.377000,49.632000,WORMS
8.306000,49.039000,MAXAU
9.225000,49.716000,KLEINHEUBACH
10.221000,50.031000,SCHWEINFURT
9.604000,50.010000,STEINBACH
10.755000,49.930000,TRUNSTADT
8.667000,50.106000,FRANKFURT A. M. (OSTHAFEN)
8.356000,50.545000,LEUN (NEU)
7.799000,47.561000,RHEINFELDEN
9.926000,49.796000,WUERZBURG
9.004000,49.432000,ROCKENAU-SKA
9.160000,49.073000,LAUFFEN
9.419000,48.707000,PLOCHINGEN
10.874000,49.951000,KEMMERN
7.168000,50.143000,COCHEM
6.624000,49.733000,TRIER UP
6.369000,49.473000,PERL
6.648000,49.406000,FREMERSDORF
8.862000,52.176000,VLOTHO
9.125000,52.964000,INTSCHEDE
9.383000,52.789000,RETHEM
9.641000,51.426000,HANN.-MUENDEN
9.942000,51.863000,GREENE
9.704000,52.682000,MARKLENDORF
10.063000,52.622000,CELLE
9.498000,51.193000,GREBENAU
9.469000,51.227000,GUNTERSHAUSEN
9.720000,51.004000,ROTENBURG
9.676000,52.388000,HERRENHAUSEN
9.604000,52.683000,SCHWARMSTEDT
9.980000,51.270000,ALLENDORF
10.197000,51.125000,HELDRA
9.709000,51.408000,LETZTER HELLER
9.516000,51.973000,BODENWERDER
9.211000,52.852000,DOERVERDEN
9.438000,51.648000,KARLSHAFEN
9.113000,52.594000,LIEBENAU
8.922000,52.249000,PORTA
9.520000,51.625000,WAHMBECK
7.240000,52.740000,VERSEN
7.249000,52.596000,DALUM
7.603000,52.094000,GREVEN
7.434000,52.288000,RHEINE UNTERSCHLEUSE UP
10.889000,53.232000,NEU-DARCHAU
13.739000,51.060000,DRESDEN
12.647000,51.862000,WITTENBERG
11.883000,51.991000,BARBY
11.752000,52.990000,WITTENBERGE
11.980000,52.550000,TANGERMUENDE
12.059000,51.863000,AKEN
11.644000,52.135000,MAGDEBURG-STROMBRUECKE
13.011000,51.559000,TORGAU 1
11.685000,51.227000,LAUCHA
11.750000,51.900002,CALBE-GRIZEHNE
11.953450,51.521810,HALLE TROTHA
11.335190,50.719320,RUDOLSTADT
12.330000,52.600000,RATHENOW (HAUPTSCHLEUSE)
12.317000,52.605000,RATHENOW HAUPTSCHLEUSE UP
12.850000,52.483334,KETZIN
12.581000,51.591000,BAD DUEBEN
52.368000, WEHR UP,GROSSE TRAENKE
13.856000,52.463000,BERLIN MUEHLENDAMM OP
13.395000,51.519000,BAD LIEBENWERDA
11.422000,48.754000,INGOLSTADT
10.889550,48.410460,AUGSBURG BELOW WERTACH
12.144000,49.018000,REGENSBURG/SCHWABELWEIS
13.116000,48.676000,HOFKIRCHEN
13.504000,48.582000,ACHLEITEN
12.015000,48.947000,OBERNDORF
12.747000,48.880000,PFELLING
12.694490,48.677430,LANDAU
12.233000,48.059000,WASSERBURG
12.834000,48.159000,BURGHAUSEN
13.443000,48.562000,PASSAU-INGLING
9.666667,45.016666,PIACENZA
10.550000,44.900002,BORETTO
11.600000,44.883335,PONTELAGOSCURO
11.316667,46.400002,BRONZOLO (BRANZOLL)
11.133333,46.066666,TRENTO
11.820000,45.100000,BOARA PISANI
12.483334,41.900000,ROMA
14.142000,52.864000,HOHENSAATEN-FINOW AP
14.688000,52.153000,EISENHUETTENSTADT
14.707000,51.969000,GUBEN 2
-21.006700,63.938100,SELFOSS
-20.635000,63.932800,THJORSARTUN
-16.449200,66.033600,FERJUBAKKI
-14.367500,65.505000,LAGARFOSS
5.450000,51.820000,LITH
5.710000,50.830000,SINT PIETER NOORD
6.170000,51.680000,VENLO
5.720000,50.870000,BORGHAREN
5.540000,51.820000,MEGEN DORP
6.110000,51.840000,LOBITH
15.266666,54.066666,TRZEBIATOW
16.330000,48.952915,SZENTGOTTHARD
17.416666,47.530000,RABASZENTMIKLOS
18.330000,47.730000,DUNAALMAS
18.950000,47.780000,NAGYMAROS
18.670000,46.000000,MOHACS
22.816668,48.099998,TISZABECS
20.166666,46.250000,SZEGED
20.483334,46.216667,MAKO
20.200001,47.183334,SZOLNOK
19.970000,47.480000,JASZTELEK
21.083334,47.866665,POLGAR
21.066668,47.883335,TISZAPALKONYA
20.840000,48.110000,FELSOEZSOLCA
21.283333,46.650000,GYULA
22.683332,47.833332,CSENGER
14.316700,52.766700,GOZDOWICE
14.583300,52.350000,SLUBICE
15.816700,52.866700,NOWE DREZDENKO
16.850000,52.666700,KOWANOWKO
14.900000,52.050000,POLECKO
15.316700,51.616700,ZAGAN
16.233300,52.733300,GORZOW WIELKOPOLSKI
15.500000,52.600000,SKWIERZYNA
16.966700,52.416700,POZNAN
18.266700,52.216700,KONIN
18.750000,51.600000,SIERADZ
18.866700,51.116700,DZIALOSZYN
18.100000,52.966700,NOWA WIES PODGORNA
17.916700,51.900000,BOGUSLAWICE
15.950000,52.900000,DRAWINY
18.799999,54.099998,TCZEW
20.716667,49.633335,NOWY SACZ
21.066668,50.299999,SZCZUCIN
21.030000,52.250000,WARSAW (WARSZAWA)
21.466667,52.599998,WYSZKOW
21.950001,50.683334,RADOMYSL
23.183332,50.983334,KRASNYSTAW
19.883333,51.083332,PRZEDBORZ
22.950001,52.950001,SURAZ
21.566668,53.083332,OSTROLEKA
21.799999,53.400002,PTAKI
-7.993166,53.193185,BANAGHER
-9.055369,53.269978,WOLFE TONE BRIDGE
-6.950919,52.540457,GRAIGUENAMANAGH U/S
18.870000,45.850000,BEZDAN
19.080000,45.530000,BOGOJEVO
20.643749,44.872917,PANCEVO
21.400000,44.800000,VELIKO GRADISTE
20.082500,45.932919,SENTA
15.603750,45.892502,CATEZ I
15.184167,46.068748,RADECE
15.088750,46.152500,HRASTNIK
16.380000,45.070000,BOSANSKI NOVI
19.644167,43.374584,PRIJEPOLJE
19.618334,44.981251,SREMSKA MITROVICA
15.996667,46.676666,GORNJA RADGONA
18.167500,45.766251,DONJI MIHOLJAC
16.000000,46.370000,BORL
16.000000,46.370000,BORL (REACT. 6546801)
20.804167,43.105835,LEPOSAVIC
21.120000,44.580000,LUBICEVSKY MOST
21.433332,41.980000,SKOPJE
-6.543000,54.981000,MOVANAGHER
-3.386000,56.515000,BALLATHIE
-3.140000,57.551000,BOAT O BRIG
-2.162000,55.723000,NORHAM
-1.134000,53.991000,SKELTON
-1.077000,52.953000,COLWICK
-0.307000,51.414000,KINGSTON
-0.307000,51.414000,KINGSTON (NATURALISED DISCHARGE)
-0.530000,51.420000,TEDDINGTON
-1.180000,51.640000,DAYS WEIR
-1.250000,51.630000,SUTTON COURTNEY
-2.684000,51.795000,REDBROOK
-2.320000,52.383000,BEWDLEY
20.332500,40.232082,DOREZ
26.417917,41.192501,MERIC KOEP
28.438334,40.299583,AKCASUSURLUK
27.430834,38.619583,MANISA
30.520000,40.970000,BOTBASI
30.200000,40.300000,DERECIKOEREN (DERECIKVIRAN)
34.750000,39.500000,KALEBOGAZI
35.833333,41.366667,INOEZUEKOSACA
36.721944,41.198889,CARSAMBA
41.714722,41.455000,KARSIKOEY
41.807500,39.766667,SOEYLEMEZ (MESCITLI)
33.333333,36.566667,KIRKYALAN
33.833333,36.416667,KARAHACILI
35.600000,36.950000,YAKAPINAR (MISIS)
36.083333,37.900000,HIMMETLI
36.300000,36.283333,DEMIRKOEPRUE
38.733611,38.797778,KEBAN
38.483333,39.450000,BAGISTAS
39.928889,38.691667,PALU
40.766667,39.950000,ASAGI KAGDARIC
28.050000,70.070000,POLMAK
28.016245,70.070335,POLMAK NYE
7.951432,58.247551,HEISEL
9.908034,59.880500,DOVIKFOSS
8.530000,59.370000,NESET
11.118062,59.609165,LANGNES
11.560000,60.880000,ELVERUM
11.677470,60.254318,SKARNES
11.153544,59.637333,SOLBERGFOSS
10.277533,61.333385,LOSNA
9.270000,61.830000,LALM
10.170000,63.040000,HAGA BRU
10.229018,63.108479,GAULFOSS
12.058680,64.468071,BERTNEM
12.230000,61.260000,NYBERGSUND
13.290730,65.621536,LAKFORS
18.658340,69.034927,MALANGSFOSS
23.635048,69.420044,MASI
23.516815,69.826302,KISTA
22.420000,44.700000,ORSOVA (1971
21.379444,44.814722,BAZIAS
24.500000,44.116665,STOENESTI
24.299444,45.385000,CORNET
25.354444,43.627222,ZIMNICEA
23.789444,44.255555,PODARI
26.812222,48.240833,RADAUTI
27.512222,45.555861,LUNGOCI
26.946111,46.725833,DRAGESTI
27.092010,44.683333,HARSOVA
28.716657,45.216667,CEATAL IZMAIL
26.578333,44.695555,COSERENI
21.518056,46.628333,ZERIND
21.321667,46.160833,ARAD
23.581667,46.037500,ALBA IULIA
21.176944,45.645833,SAG
22.876944,47.787222,SATU MARE
35.870000,32.730000,MAQARIN
35.820000,32.200000,JERASH BRIDGE
27.150000,68.900000,LAKE INARI OUTLET
27.020000,69.920000,UTSJOKI
27.020000,69.920000,ONNELANSUVANTO
22.820000,44.160000,NOVO SELO
24.000000,43.180000,KUNINO
23.240000,43.840000,LOM
24.400000,43.600000,ORAHOVICA
25.350000,43.630000,SVISTOV
25.950000,43.860000,RUSE
27.260000,44.130000,SILISTRA
22.120000,61.350000,KALSINKOSI
22.070000,61.200000,HARJAVALTA
21.730000,61.670000,ETELAJ-POHJAJ-LANKOSKI
22.700000,63.370000,KEPPO
24.400000,64.370000,TOLPANKOSKI (PYHANKOSKI)
25.400000,65.200000,HAUKIPUDAS
25.520000,65.020000,MERISKOSKI (NEAR THE MOUTH)
26.780000,64.570000,JYLHAMA (VAALA)
25.430000,65.320000,RAASAKKA (NEAR THE MOUTH)
25.100000,65.670000,SIMO
24.550000,65.780000,ISOHAARA (NEAR THE MOUTH)
27.350000,66.470000,SEITAKORVA
25.420000,66.780000,MARRASKOSKI-IISINKI
24.120000,64.200000,NIKAKOSKI (NEAR THE MOUTH)
21.850000,63.130000,SKATILA (LANSORSUND)
26.820000,60.700000,ANJALA
25.880000,62.230000,VAAJAKOSKI (HAAPAKOSKI)
28.780000,61.220000,TAINIONKOSKI
30.130000,62.780000,KALTIMO
27.770000,62.530000,KALLAVESI-KONNUS-KARVIO
23.116667,41.849998,KRUPNIK
24.750000,42.150002,PLOVDIV
25.900000,41.933334,KHARMANLI
27.533333,43.016666,GROZDOVO
7.450000,46.930000,BERN-SCHOENAU
7.590000,47.560000,BASEL(ST.ALBAN)
47.560000, SCHIFFLAENDE,BASEL
47.560000, MESSSTATION,RHEINFELDEN
8.310000,47.580000,REKINGEN
47.650000, FLURLINGERBRUECKE,NEUHAUSEN
9.460000,46.840000,DOMAT/EMS
8.240000,47.520000,UNTERSIGGENTHAL
8.170000,47.460000,BRUGG
7.780000,47.260000,MURGENTHAL
8.250000,47.390000,MELLINGEN
9.640000,47.380000,DIEPOLDSAU
5.970000,46.150000,CHANCY
6.890000,46.350000,PORTE DU SCEX
7.080000,46.150000,BRANSON
25.933332,48.299999,CHERNIVTSI
22.833334,48.099998,VYLOK
38.483334,63.833332,POROG
39.883335,62.566666,KAZAKOVO
39.370000,62.150000,CHEREPOVSKAYA
39.020000,61.570000,NADPOROZJSKY POGOST
39.299999,61.683334,TOROPOVSKAYA
38.850000,60.930000,GORKY
38.570000,62.130000,KOROVYI DVOR
41.916668,64.150002,UST-PINEGA
42.033333,63.283333,PODOSANYE (ZVOZ)
45.099990,62.083330,ABRAMKOVO
42.800000,62.520000,UST-SUMA
42.916660,62.099990,SHENKURSK
42.180000,61.120000,FILYAYEVSKAYA
41.816660,61.200000,BALAMUTOVSKAYA
40.780000,60.100000,KUBINSKAYA
43.480000,64.710000,KULOGORY
45.600000,63.580000,ZASURYE
46.780000,63.000000,SEVERNYY
46.200001,62.666668,SOGRA
44.393333,63.628750,PACHIKHA
44.166668,63.920000,SHILEGA
46.720000,61.720000,YARUKHINO
46.450000,60.570000,GAVRINO
47.079582,60.269165,PODOSINOVETS
45.766666,59.983334,KICHMENGSKIY GORODOK
45.847916,60.682499,BOLSHOYE KALIKINO
42.771252,59.978748,TOTMA
40.366665,59.366665,RABANGA
43.340000,61.132910,SHANGALY
43.954160,61.615410,BESTUZHEVO
44.707080,61.251220,NAZAROVSKAYA
43.000000,60.870000,MOISEYEVSKAYA
45.616665,65.033333,MALONISOGORSKAYA
48.816666,64.166664,PYSSA
49.450000,63.633335,MAKAR-YB
49.099998,64.633331,LARKINO
46.150002,64.599998,RESHCHELSKOYE
47.933334,63.450001,VENDINGA
43.966667,65.300000,SOVPOLYE
43.533333,64.966667,KULOY
45.033333,65.816666,IGUMNOVO (IGUMKOVO)
47.683334,65.683334,SAFONOVO
43.333332,65.766670,SOYANA
51.869167,65.248749,BOROVSKAYA (BOROVAYA)
56.259167,62.432919,MARKOLASTA
48.216667,66.500000,VOLOKOVAYA
47.652916,61.463749,FEDYAKOVO
50.818333,61.686668,SYKTYVKAR
53.685833,61.770416,MALAYA KUZHBA (KUZH)
54.190418,62.200000,POMOZDINO
52.200001,67.599998,OKSINO
52.097916,65.449165,UST-TSILMA
55.154999,65.961250,MUTNYY MATERIK
57.639168,64.276253,UST-SHCHUGER
56.204582,62.705833,TROITSKO-PECHORSK
56.849583,61.817917,YAKSHA (YAKSHINSKAYA)
57.875832,61.810417,UST-UNYA
50.806667,62.492916,POLOVNIKI
50.892502,62.980416,VESLYANA
51.774166,63.689724,SHOMVUKVA
50.923332,63.338612,MESHCHURA
51.329445,62.849167,VOZHAYEL
52.500832,62.243889,LUN
52.720554,62.232777,TROITSK
51.575554,61.592224,BAYARKERES
52.139721,61.136112,LOPYDINO
50.276943,61.118332,PERVOMAYSKIY
51.002777,60.444168,KOYGORODOK
47.274166,60.627499,KRASAVINO (LUZA?)
49.621666,60.340832,OBYACHEVO
47.900000,61.120000,INAYEVSKAYA
48.866665,62.233334,TOKHTA
51.149582,67.033333,KOTKINO
51.378334,65.464996,TRUSOVO
50.666668,65.566666,NOMBUR
56.422085,64.907082,CHIKSHINO
59.422501,66.550835,ADZVA
60.733334,66.483330,PETRUN
63.066666,67.066666,SEYDA
59.536251,66.845001,KHARUTA
59.183334,65.666664,KOSYU
59.580000,65.730000,KOZHYM RUDNIK
57.365417,65.965416,KOLVA
58.049999,67.416664,KHOREYVER
58.033333,64.199997,MICHABICHEVNIK
57.459999,62.629166,PRIURALSKIY
58.500000,62.430000,SHEJIMDIKOST
55.736252,66.945831,MISHVAN
53.922085,65.010834,IZHMA
53.299999,64.533333,KARTAYEL
53.885834,63.618332,UST-UKHTA
53.691666,63.562084,UKHTA
41.400002,63.316666,SELTSO
68.880836,KM 1429,OKTIABRSKY RAILWAY
31.797500,68.606944,VERKHNETULOMSKIY GES
31.100000,68.600000,KALLOKOSKI
34.305556,66.674722,PAIALKA
29.000000,69.016670,RAYAKOSKI GES
35.774444,69.060000,GOLITSINO
35.583333,68.816667,SEREBRYANSKIY GES 1
35.130000,68.090000,AT EFFLUX
39.706389,68.006389,IOKANGA
41.124444,67.074444,PONOY
39.666667,67.133333,KANEVKA
37.033333,67.350000,KRASNOSHCHELYE
36.616667,66.400000,VARZUGA
24.770000,58.470000,OREKULA
34.765833,64.525278,BELOMORSK
34.683333,64.466667,VYGOSTROV
34.450000,64.433333,MATKOZH
34.330000,64.220000,PALAKORGSKAYA GES
34.200000,63.983333,ONDSKAYA GES
34.130000,63.870000,LOSOSYI POROG
34.066667,63.416667,POPOV POROG
33.280000,63.220000,ILYINA GORA
26.736111,58.366111,TARTU
28.380000,59.440000,BROD
29.233333,57.100000,OSINKINA
28.190278,59.377222,NARVA (HEP)
29.906667,58.857500,TOLMACHEVO
30.529444,59.837222,NOVOSARATOVKA
34.300000,60.930000,XII GES
34.300000,64.916667,PODUZHEMYE
34.620000,64.950000,PUTKINSKAYA GES
33.100000,65.100000,SHOMBA
32.116667,64.780000,YUSHKOZERO
32.116667,64.750000,YUSHKOZERO
32.366667,64.150000,ANDRONOVA GORA
31.100000,65.080000,POROG YOLMANE
32.340000,66.770000,KNYAZHEGUBSKOYE GES
31.100000,66.370000,KUMSKAYA GES
31.433333,65.800000,SOFPOROG
30.716667,66.166667,USTIE
32.900000,66.200000,J. D. MOST
21.983333,56.966667,KULDIGA
26.533300,55.883333,DAUGAVPILS
22.579722,55.075556,SMALININKAI
22.863056,54.773056,KUDIRKOS NAUMIESTIS
23.850000,55.166667,DASIUNAI
24.283333,55.083333,JONAVA
24.750000,55.250000,UKMERGE
26.747500,53.478611,STOWBTSY (STOLBTSY)
38.720000,58.180000,RYBINSKAYA GES
33.835278,56.665556,YELTSY
34.934167,56.505000,STARITSA
36.083333,52.983333,ZHILINO (KOSTOMAROVO)
42.041667,55.565556,MUROM
36.270556,54.535833,KALUGA
36.595000,55.049444,SPAS-ZAGORYE
46.045556,55.538889,KNYAZHYA
43.806944,57.879722,MAKARYEV
48.283333,54.250000,VYRYPAYEVKA
52.428889,55.756111,NABEREZHNYYE CHELNY
49.658333,58.596944,KIROV
55.542778,55.421111,BIRSK
55.992222,54.542778,UFA
59.339167,57.228611,STAROUTKINSK
57.230833,61.283611,PETRETSOVO
44.585833,48.804722,VOLGOGRAD POWER PLANT
40.647222,47.540833,RAZDORSKAYA
41.146667,49.793333,KAZANSKAYA
43.118333,49.889722,ARCHEDINSKAYA
42.747778,52.604167,CHUTANOVKA
29.266667,52.050000,MAZYR (MOZYR)
31.300000,51.416667,KOLYCHOVKA (CHERNIGOV)
32.065833,54.148056,USKOSY
31.266667,47.700000,ALEKSANDROVKA
31.466667,50.083333,PEREYASLAV-KHMELNYTSKYY
32.350000,47.516667,NOVOGOROZHENOYE
35.150000,47.920000,DNEPR POWER PLANT
30.516667,50.433333,KIEV (KYYIV)
33.180000,46.770000,KAKHOVSKOYE VODOKHRANILISHCHE GES
25.800000,49.016667,CHORTKIV (CHORTKOV)
29.471111,46.830556,TIGHINA (BENDERY)
38.229167,45.191111,TIKHOVSKY
38.976944,45.032778,KRASNODAR
41.915000,43.801944,IMENI KOSTA KHETAGUROVA
42.854722,45.335278,SVETLOGRAD
43.345278,44.227222,ALEKSANDRIYSKAYA
41.800000,42.220000,SAKOCHAKIDZE
42.705556,42.420556,NAMOKHVANI
48.525278,40.079722,SURRA
