54.6666667,4.0000000,0021Z,DDH_3,1988/06/16,17:15:00,1988/07/27,17:00:00,00040,23.75,15,50.2,GMT,MSL
54.8333333,3.3333333,0022Z,DDH_2,1988/06/16,09:15:00,1988/07/23,07:30:00,00036,22.25,15,38.5,GMT,MSL
54.8333333,4.0000000,0023Z,DDH_4,1988/06/16,05:45:00,1988/07/27,03:45:00,00040,22.00,15,50.5,GMT,MSL
54.8666667,4.4500000,0024Z,DDH_6,1988/06/16,04:00:00,1988/07/27,23:30:00,00041,19.50,15,49.1,GMT,MSL
55.0000000,4.0166667,0025Z,DDH_5,1988/06/16,07:00:00,1988/07/23,23:45:00,00037,16.75,15,46.5,GMT,MSL
55.3333333,3.1666667,0026Z,DDH_1,1988/06/16,12:15:00,1988/07/27,11:30:00,00040,23.25,15,32.1,GMT,MSL
55.3333333,4.6666667,0027Z,DDH_7,1988/06/16,20:00:00,1988/07/27,20:15:00,00041,.25,15,41.5,GMT,MSL
55.6333333,3.0666667,0028Z,DDH,1988/06/16,14:00:00,1988/07/22,08:45:00,00035,18.75,15,52.3,GMT,MSL
52.4019444,4.4266667,1410Z,MP_151,1991/11/26,12:00:00,1991/12/31,23:00:00,00035,11.00,60,15.4,MET,MSL
52.4058333,4.4152778,1411Z,MP_161,1991/11/26,12:00:00,1991/12/31,23:00:00,00035,11.00,60,14.8,MET,MSL
52.4019444,4.4266667,1412Z,MP_151,1991/01/15,18:00:00,1991/02/19,08:00:00,00034,14.00,60,15.2,MET,MSL
52.4058333,4.4152778,1413Z,MP_161,1991/01/15,18:00:00,1991/02/19,08:00:00,00034,14.00,60,16.0,MET,MSL
52.7734167,4.6510000,2300Z,Petten,1984/07/01,00:00:00,1984/12/31,23:00:00,00183,23.00,60,NaN,MET,NAP
53.5744722,6.3996944,2301Z,Huibertgat,1984/01/01,00:00:00,1984/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
51.5022778,3.1794167,2302Z,Vlakte_van_de_Raan,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,NAP
53.5165556,5.9595556,2303Z,Wierumergronden,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,NAP
53.1763889,5.4106389,2304Z,Harlingen,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,NAP
53.3270833,6.9343889,2305Z,Delfzijl,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,NAP
51.9783611,4.1211667,2306Z,Hoek_van_Holland,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,NAP
52.0998333,4.2648611,2307Z,Scheveningen,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,NAP
52.2738889,4.2961111,2308Z,Noordwijk_meetpost,1984/01/01,00:00:00,1984/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
52.4631111,4.5561111,2309Z,IJmuiden,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,NAP
52.7734167,4.6510000,2310Z,Petten,1984/01/01,00:00:00,1984/06/30,23:00:00,00181,23.00,60,NaN,MET,NAP
51.4431389,3.5973611,2311Z,Vlissingen,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,NAP
51.5222778,3.4413333,2312Z,Westkapelle,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,NAP
52.9651111,4.7462778,2313Z,Den_Helder,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,NAP
51.4431389,3.5973611,2314Z,Vlissingen,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
53.5165556,5.9595556,2315Z,Wierumergronden,1985/01/01,00:00:00,1985/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.7734167,4.6510000,2316Z,Petten,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
53.5744722,6.3996944,2317Z,Huibertgat,1985/01/01,00:00:00,1985/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.5022778,3.1794167,2318Z,Vlakte_van_de_Raan,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
53.1763889,5.4106389,2319Z,Harlingen,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
53.3270833,6.9343889,2320Z,Delfzijl,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
51.9783611,4.1211667,2321Z,Hoek_van_Holland,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
52.0998333,4.2648611,2322Z,Scheveningen,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
52.2738889,4.2961111,2323Z,Noordwijk_meetpost,1985/01/01,00:00:00,1985/05/31,23:50:00,00150,23.83,10,NaN,MET,NAP
52.2738889,4.2961111,2324Z,Noordwijk_meetpost,1985/09/01,00:00:00,1985/09/30,23:50:00,00029,23.83,10,NaN,MET,NAP
52.2738889,4.2961111,2325Z,Noordwijk_meetpost,1985/11/01,00:00:00,1985/11/30,23:50:00,00029,23.83,10,NaN,MET,NAP
52.2738889,4.2961111,2326Z,Noordwijk_meetpost,1985/12/31,22:20:00,1985/12/31,23:50:00,00000,1.50,10,NaN,MET,NAP
52.4631111,4.5561111,2327Z,IJmuiden,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
51.5222778,3.4413333,2328Z,Westkapelle,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
52.9651111,4.7462778,2329Z,Den_Helder,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
52.7734167,4.6510000,2330Z,Petten,1986/01/01,00:00:00,1986/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.5744722,6.3996944,2331Z,Huibertgat,1986/01/01,00:00:00,1986/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.5022778,3.1794167,2332Z,Vlakte_van_de_Raan,1986/01/01,00:00:00,1986/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
53.5165556,5.9595556,2333Z,Wierumergronden,1986/01/01,00:00:00,1986/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
53.1763889,5.4106389,2334Z,Harlingen,1986/01/01,00:00:00,1986/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
53.3270833,6.9343889,2335Z,Delfzijl,1986/01/01,00:00:00,1986/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
51.9783611,4.1211667,2336Z,Hoek_van_Holland,1986/01/01,00:00:00,1986/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
52.0998333,4.2648611,2337Z,Scheveningen,1986/01/01,00:00:00,1986/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
52.2738889,4.2961111,2338Z,Noordwijk_meetpost,1986/01/01,00:00:00,1986/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.4631111,4.5561111,2339Z,IJmuiden,1986/01/01,00:00:00,1986/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
51.4431389,3.5973611,2340Z,Vlissingen,1986/01/01,00:00:00,1986/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
51.5222778,3.4413333,2341Z,Westkapelle,1986/01/01,00:00:00,1986/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
52.9651111,4.7462778,2342Z,Den_Helder,1986/01/01,00:00:00,1986/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
52.9651111,4.7462778,2343Z,Den_Helder,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.5165556,5.9595556,2344Z,Wierumergronden,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.1763889,5.4106389,2345Z,Harlingen,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.3270833,6.9343889,2346Z,Delfzijl,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.9783611,4.1211667,2347Z,Hoek_van_Holland,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.0998333,4.2648611,2348Z,Scheveningen,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.7734167,4.6510000,2349Z,Petten,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.5744722,6.3996944,2350Z,Huibertgat,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.5022778,3.1794167,2351Z,Vlakte_van_de_Raan,1987/01/01,00:00:00,1987/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
51.5222778,3.4413333,2352Z,Westkapelle,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.4431389,3.5973611,2353Z,Vlissingen,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.2738889,4.2961111,2354Z,Noordwijk_meetpost,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.4631111,4.5561111,2355Z,IJmuiden,1987/01/01,00:00:00,1987/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
52.9651111,4.7462778,2356Z,Den_Helder,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
53.5165556,5.9595556,2357Z,Wierumergronden,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
53.5744722,6.3996944,2358Z,Huibertgat,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
53.1763889,5.4106389,2359Z,Harlingen,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
53.3270833,6.9343889,2360Z,Delfzijl,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
51.9783611,4.1211667,2361Z,Hoek_van_Holland,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
52.0998333,4.2648611,2362Z,Scheveningen,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
52.4631111,4.5561111,2363Z,IJmuiden,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
52.7734167,4.6510000,2364Z,Petten,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
51.5022778,3.1794167,2365Z,Vlakte_van_de_Raan,1988/01/01,00:00:00,1988/12/31,23:00:00,00365,23.00,60,NaN,MET,NAP
51.5222778,3.4413333,2366Z,Westkapelle,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
51.4431389,3.5973611,2367Z,Vlissingen,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
52.2738889,4.2961111,2368Z,Noordwijk_meetpost,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
52.9651111,4.7462778,2369Z,Den_Helder,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.4432222,5.3343333,2370Z,Terschelling_Noordzee,1989/03/01,00:00:00,1989/12/31,23:50:00,00305,23.83,10,NaN,MET,NAP
53.5165556,5.9595556,2371Z,Wierumergronden,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.5744722,6.3996944,2372Z,Huibertgat,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.1763889,5.4106389,2373Z,Harlingen,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.3270833,6.9343889,2374Z,Delfzijl,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.9783611,4.1211667,2375Z,Hoek_van_Holland,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.0998333,4.2648611,2376Z,Scheveningen,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.4631111,4.5561111,2377Z,IJmuiden,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.7734167,4.6510000,2378Z,Petten,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.1213611,4.7345000,2379Z,Texel_Noordzee,1989/06/01,00:00:00,1989/12/31,23:50:00,00213,23.83,10,NaN,MET,NAP
51.5022778,3.1794167,2380Z,Vlakte_van_de_Raan,1989/01/01,00:00:00,1989/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
51.5222778,3.4413333,2381Z,Westkapelle,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.4431389,3.5973611,2382Z,Vlissingen,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.2738889,4.2961111,2383Z,Noordwijk_meetpost,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.9651111,4.7462778,2384Z,Den_Helder,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.4432222,5.3343333,2385Z,Terschelling_Noordzee,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.5165556,5.9595556,2386Z,Wierumergronden,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.5744722,6.3996944,2387Z,Huibertgat,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
