54.6666667,4.0000000,0021Z,DDH_3,1988/06/16,17:15:00,1988/07/27,17:00:00,00040,23.75,15,50.2,GMT,MSL
53.1763889,5.4106389,2388Z,Harlingen,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.3270833,6.9343889,2389Z,Delfzijl,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.9783611,4.1211667,2390Z,Hoek_van_Holland,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.0998333,4.2648611,2391Z,Scheveningen,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.4631111,4.5561111,2392Z,IJmuiden,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.7734167,4.6510000,2393Z,Petten,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.1213611,4.7345000,2394Z,Texel_Noordzee,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.5222778,3.4413333,2395Z,Westkapelle,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.4431389,3.5973611,2396Z,Vlissingen,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.2738889,4.2961111,2397Z,Noordwijk_meetpost,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.9651111,4.7462778,2398Z,Den_Helder,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.4432222,5.3343333,2399Z,Terschelling_Noordzee,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.5165556,5.9595556,2400Z,Wierumergronden,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.5744722,6.3996944,2401Z,Huibertgat,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.1763889,5.4106389,2402Z,Harlingen,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.3270833,6.9343889,2403Z,Delfzijl,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.9783611,4.1211667,2404Z,Hoek_van_Holland,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.0998333,4.2648611,2405Z,Scheveningen,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.4631111,4.5561111,2406Z,IJmuiden,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.7734167,4.6510000,2407Z,Petten,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
53.1213611,4.7345000,2408Z,Texel_Noordzee,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.5022778,3.1794167,2409Z,Vlakte_van_de_Raan,1991/01/01,00:00:00,1991/12/31,23:00:00,00364,23.00,60,NaN,MET,NAP
51.5222778,3.4413333,2410Z,Westkapelle,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.4431389,3.5973611,2411Z,Vlissingen,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.2738889,4.2961111,2412Z,Noordwijk_meetpost,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
52.9651111,4.7462778,2413Z,Den_Helder,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
53.4432222,5.3343333,2414Z,Terschelling_Noordzee,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
53.5165556,5.9595556,2415Z,Wierumergronden,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
53.5744722,6.3996944,2416Z,Huibertgat,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
53.1763889,5.4106389,2417Z,Harlingen,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
53.3270833,6.9343889,2418Z,Delfzijl,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
51.9783611,4.1211667,2419Z,Hoek_van_Holland,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
52.0998333,4.2648611,2420Z,Scheveningen,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
52.4631111,4.5561111,2421Z,IJmuiden,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
52.7734167,4.6510000,2422Z,Petten,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
53.1213611,4.7345000,2423Z,Texel_Noordzee,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
51.5022778,3.1794167,2424Z,Vlakte_van_de_Raan,1992/12/15,00:10:00,1992/12/31,23:50:00,00016,23.66,10,NaN,MET,NAP
51.5222778,3.4413333,2425Z,Westkapelle,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
51.4431389,3.5973611,2426Z,Vlissingen,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
52.2738889,4.2961111,2427Z,Noordwijk_meetpost,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,NAP
52.9651111,4.7462778,2428Z,Den_Helder,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
52.9651111,4.7462778,2429Z,Den_Helder,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
53.4432222,5.3343333,2430Z,Terschelling_Noordzee,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
53.4432222,5.3343333,2431Z,Terschelling_Noordzee,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
53.5165556,5.9595556,2432Z,Wierumergronden,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
53.5165556,5.9595556,2433Z,Wierumergronden,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
53.5744722,6.3996944,2434Z,Huibertgat,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
53.5744722,6.3996944,2435Z,Huibertgat,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
53.1763889,5.4106389,2436Z,Harlingen,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
53.1763889,5.4106389,2437Z,Harlingen,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
53.3270833,6.9343889,2438Z,Delfzijl,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
53.3270833,6.9343889,2439Z,Delfzijl,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
51.9783611,4.1211667,2440Z,Hoek_van_Holland,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
52.0998333,4.2648611,2441Z,Scheveningen,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
52.4631111,4.5561111,2442Z,IJmuiden,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
52.7734167,4.6510000,2443Z,Petten,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
51.9783611,4.1211667,2444Z,Hoek_van_Holland,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
52.0998333,4.2648611,2445Z,Scheveningen,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
52.4631111,4.5561111,2446Z,IJmuiden,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
52.7734167,4.6510000,2447Z,Petten,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
53.1213611,4.7345000,2448Z,Texel_Noordzee,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
53.1213611,4.7345000,2449Z,Texel_Noordzee,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
51.5022778,3.1794167,2450Z,Vlakte_van_de_Raan,1993/01/01,00:00:00,1993/12/31,23:50:00,00364,23.83,10,NaN,MET,NAP
51.5222778,3.4413333,2451Z,Westkapelle,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
51.4431389,3.5973611,2452Z,Vlissingen,1993/01/01,00:00:00,1993/09/06,23:50:00,00248,23.83,10,NaN,MET,NAP
51.5222778,3.4413333,2453Z,Westkapelle,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
51.4431389,3.5973611,2454Z,Vlissingen,1993/09/07,00:00:00,1993/12/31,23:50:00,00115,23.83,10,NaN,MET,NAP
52.2738889,4.2961111,2455Z,Noordwijk_meetpost,1993/01/01,00:00:00,1993/09/30,23:50:00,00272,23.83,10,NaN,MET,NAP
52.2738889,4.2961111,2456Z,Noordwijk_meetpost,1993/10/01,00:00:00,1993/12/31,23:50:00,00091,23.83,10,NaN,MET,NAP
51.9258333,3.6697222,2457Z,Lichteiland_Goeree,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,MSL
51.9986111,3.2763889,2458Z,Euro_platform,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,MSL
53.2177778,3.2202778,2459Z,K13a_platform,1984/01/01,00:00:00,1984/12/31,23:00:00,00365,23.00,60,NaN,MET,MSL
51.9258333,3.6697222,2460Z,Lichteiland_Goeree,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,MSL
51.9986111,3.2763889,2461Z,Euro_platform,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,MSL
53.2177778,3.2202778,2462Z,K13a_platform,1985/01/01,00:00:00,1985/12/31,23:00:00,00364,23.00,60,NaN,MET,MSL
51.9258333,3.6697222,2463Z,Lichteiland_Goeree,1986/01/01,00:00:00,1986/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
51.9986111,3.2763889,2464Z,Euro_platform,1986/01/01,00:00:00,1986/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
51.9258333,3.6697222,2465Z,Lichteiland_Goeree,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
51.9986111,3.2763889,2466Z,Euro_platform,1987/03/15,00:00:00,1987/12/31,23:50:00,00291,23.83,10,NaN,MET,MSL
53.2177778,3.2202778,2467Z,K13a_platform,1987/01/01,00:00:00,1987/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
51.9986111,3.2763889,2468Z,Euro_platform,1987/01/01,00:00:00,1987/03/14,23:50:00,00072,23.83,10,NaN,MET,MSL
51.9258333,3.6697222,2469Z,Lichteiland_Goeree,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,MSL
51.9986111,3.2763889,2470Z,Euro_platform,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,MSL
53.2177778,3.2202778,2471Z,K13a_platform,1988/01/01,00:00:00,1988/12/31,23:50:00,00365,23.83,10,NaN,MET,MSL
51.9258333,3.6697222,2472Z,Lichteiland_Goeree,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
51.9986111,3.2763889,2473Z,Euro_platform,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
53.2177778,3.2202778,2474Z,K13a_platform,1989/01/01,00:00:00,1989/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
51.9258333,3.6697222,2475Z,Lichteiland_Goeree,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
51.9986111,3.2763889,2476Z,Euro_platform,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
53.2177778,3.2202778,2477Z,K13a_platform,1990/01/01,00:00:00,1990/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
51.9258333,3.6697222,2478Z,Lichteiland_Goeree,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
51.9986111,3.2763889,2479Z,Euro_platform,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
53.2177778,3.2202778,2480Z,K13a_platform,1991/01/01,00:00:00,1991/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
51.9258333,3.6697222,2481Z,Lichteiland_Goeree,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,MSL
51.9986111,3.2763889,2482Z,Euro_platform,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,MSL
53.2177778,3.2202778,2483Z,K13a_platform,1992/01/01,00:00:00,1992/12/31,23:50:00,00365,23.83,10,NaN,MET,MSL
51.9258333,3.6697222,2484Z,Lichteiland_Goeree,1993/01/01,00:00:00,1993/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
51.9986111,3.2763889,2485Z,Euro_platform,1993/01/01,00:00:00,1993/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
53.2177778,3.2202778,2486Z,K13a_platform,1993/01/01,00:00:00,1993/12/31,23:50:00,00364,23.83,10,NaN,MET,MSL
