latdd,longdd,station,code
64.150000,-21.933333,REYKJAVIK,010001
63.833333,-22.433333,GRINDAVIK,010011
62.016667,-6.766667,TORSHAVN,015011
78.066667,14.250000,BARENTSBURG,025001
78.933333,11.933333,NY-ALESUND,025021
76.200000,62.583333,RUSSKAYA GAVAN,030001
68.966667,33.050000,MURMANSK,030018
69.650000,31.366667,LINAKHAMARI,030025
70.333333,31.100000,VARDO,040001
70.066667,29.750000,VADSO,040005
70.850000,29.100000,BERLEVAG,040011
70.983333,25.983333,HONNINGSVAG,040015
70.666667,23.666667,HAMMERFEST,040021
69.650000,18.966667,TROMSO,040031
69.316667,16.150000,ANDENES,040041
68.800000,16.550000,HARSTAD,040061
68.583333,16.550000,EVENSKJAER,040071
68.433333,17.416667,NARVIK,040081
68.216667,14.483333,KABELVAG,040091
67.283333,14.383333,BODO,040101
66.016667,12.633333,SANDNESSJOEN,040117
65.850000,13.200000,MOSJOEN,040121
65.483333,12.216667,BRONNOYSUND,040131
64.866667,11.250000,RORVIK,040136
63.433333,10.433333,TRONDHEIM,040141
63.433333,10.433333,TRONDHEIM 2,040142
63.433333,9.116667,HEIMSJO,040151
63.116667,7.733333,KRISTIANSUND N,040161
62.466667,6.150000,ALESUND,040191
61.916667,5.633333,KJOLSDAL,040201
61.933333,5.116667,MALOY,040211
60.400000,5.300000,BERGEN,040221
58.966667,5.733333,STAVANGER,040261
58.000000,7.566667,TREGDE,040301
58.983333,9.866667,HELGEROA,040310
58.966667,9.883333,NEVLUNGHAVN,040311
59.900000,10.750000,OSLO,040321
59.666667,10.616667,OSCARSBORG,040331
59.033333,10.950000,VIKER,040341
58.950000,11.183333,STROMSTAD,050001
58.366667,11.216667,SMOGEN,050011
58.366667,11.250000,BACKEVIK,050021
57.716667,11.950000,GOTEBORG - KLIPPAN,050031
57.683333,11.800000,GOTEBORG - TORSHAMNEN,050032
57.100000,12.216667,VARBERG,050041
55.516667,12.900000,KLAGSHAMN,050051
55.583333,12.933333,LIMHAMN,050061
55.416667,13.816667,YSTAD,050071
56.100000,15.583333,KUNGHOLMSFORT,050081
57.366667,17.100000,OLANDS NORRA UDDE,050091
58.750000,17.016667,NEDRE NYKOPING,050111
58.750000,17.866667,LANDSORT,050121
59.200000,17.616667,NEDRE SODERTALJE,050131
59.316667,18.083333,STOCKHOLM,050141
59.283333,19.033333,GRONSKAR,050151
60.633333,17.966667,BJORN,050161
60.666667,17.166667,NEDRE GAVLE,050171
62.333333,17.466667,DRAGHALLAN,050181
62.366667,17.533333,SPIKARNA,050183
64.000000,20.916667,RATAN,050191
64.916667,21.233333,FURUOGRUND,050201
65.666667,24.516667,KEMI,060001
65.033333,25.416667,OULUULEABORG,060011
64.666667,24.416667,RAAHEBRAHESTAD,060021
63.833333,23.033333,YKSPIHLAJA,060031
63.700000,22.700000,PIETARSAARIJAKOBSTAD,060041
63.100000,21.566667,VAASAVASA,060051
63.066667,20.800000,RONNSKAR,060061
62.333333,21.216667,KASKINENKASKO,060071
62.333333,21.200000,SALGRUND,060081
61.616667,21.450000,REPOSAARI,060091
61.600000,21.466667,MANTYLUOTO,060101
61.483333,21.333333,SAPPI,060111
61.133333,21.433333,RAUMARAUMO,060121
60.850000,21.183333,LYOKKI,060221
60.600000,21.233333,LYPYRTTI,060231
60.433333,22.100000,TURKUABO,060241
60.200000,19.300000,HELIGMAN,060251
60.033333,19.883333,KOBBAKLINTAR,060261
60.100000,20.016667,LEMSTROM,060271
60.033333,20.383333,DEGERBY,060281
59.783333,21.366667,UTO,060291
60.100000,21.666667,LOHM,060301
59.850000,23.250000,TVARMINNE,060306
59.950000,22.366667,JUNGFRUSUND,060311
59.766667,22.950000,RUSSARO,060316
59.816667,22.983333,HANKOHANGO,060331
60.100000,23.550000,SKURU,060344
60.150000,24.966667,HELSINKI,060351
60.116667,25.416667,SODERSKAR,060354
60.450000,26.950000,KOTKA,060358
60.566667,27.183333,HAMINA,060361
60.083333,26.983333,SUR SARI,080001
60.700000,28.733333,VYBORG,080002
60.350000,28.616667,PRIMORSK,080004
59.450000,24.800000,TALLINN,080011
58.383333,21.816667,VILSANDI,080021
57.050000,24.033333,DAUGAVGRIVA,080081
56.533333,20.983333,LIEPAJA,080151
55.700000,21.133333,KLAIPEDA,080161
54.700000,20.483333,PIONERSKY,080179
54.950000,20.216667,KALININGRAD,080181
54.533333,18.550000,GDYNIA,110032
54.600000,18.800000,HEL,110042
54.066667,14.000000,KOSEROW,120001
54.516667,13.650000,SASSNITZ 2,120005
54.183333,12.083333,WARNEMUNDE 2,120012
53.900000,11.466667,WISMAR 2,120022
54.566667,11.933333,GEDSER,130001
54.650000,11.350000,RODBYHAVN,130011
55.683333,12.600000,KOBENHAVN,130021
56.100000,12.466667,HORNBAEK,130031
55.333333,11.133333,KORSOR,130041
55.283333,10.833333,SLIPSHAVN,130051
54.933333,10.066667,MOMMARK,130061
55.000000,9.983333,FYNSHAV,130062
55.566667,9.766667,FREDERICIA,130071
56.150000,10.216667,AARHUS,130081
57.433333,10.566667,FREDERIKSHAVN,130091
57.600000,9.966667,HIRTSHALS,130101
57.116667,8.600000,HANSTHOLM,130111
55.466667,8.433333,ESBJERG,130121
54.616667,8.383333,AMRUM (WITTDUEN),140002
53.866667,8.716667,CUXHAVEN 2,140012
53.583333,6.666667,BORKUM (FISCHERBALJE),140016
51.233333,4.416667,ANTWERPEN (ANVERS),160001
51.350000,3.200000,ZEEBRUGGE,160011
51.233333,2.916667,OOSTENDE,160021
51.150000,2.716667,NIEUWPOORT,160031
60.154003,-1.140381,LERWICK,170001
58.433333,-3.083333,WICK,170005
57.683333,-4.166667,INVERGORDON,170007
57.666667,-2.966667,BUCKIE,170009
57.150000,-2.083333,ABERDEEN I,170011
57.150000,-2.083333,ABERDEEN II,170012
56.016667,-3.450000,ROSYTH,170027
55.983333,-3.166667,LEITH,170031
55.983333,-3.166667,LEITH II,170032
56.000000,-2.516667,DUNBAR,170041
55.007417,-1.439833,NORTH SHIELDS,170053
54.483333,-0.616667,WHITBY,170056
53.616667,-0.183333,IMMINGHAM,170061
52.933333,1.300000,CROMER,170066
52.466667,1.750000,LOWESTOFT,170068
51.933333,1.316667,FELIXSTOWE,170071
51.950000,1.283333,HARWICH,170073
51.850000,1.266667,WALTON ON THE NAZE,170074
51.516667,0.733333,SOUTHEND,170081
51.466667,0.366667,TILBURY,170083
51.450000,0.750000,SHEERNESS,170101
51.116667,1.316667,DOVER,170111
50.781833,0.057028,NEWHAVEN,170119
50.800000,-1.116667,PORTSMOUTH,170131
50.716667,-1.866667,BOURNEMOUTH,170146
50.616667,-2.450000,WEYMOUTH,170150
50.366667,-4.183333,DEVONPORT,170157
50.103000,-5.542750,NEWLYN,170161
49.917833,-6.317139,ST. MARYS,170163
51.216667,-4.116667,ILFRACOMBE,170166
51.216667,-3.133333,HINKLEY POINT,170168
51.550000,-2.983333,NEWPORT,170173
51.616667,-3.916667,SWANSEA,170178
51.700000,-5.016667,MILFORD HAVEN (NEWTON NOYES),170181
51.700000,-5.050000,MILFORD HAVEN (HAKIN),170182
51.916667,-4.950000,FISHGUARD,170183
51.916667,-4.950000,FISHGUARD II,170184
52.716667,-4.050000,BARMOUTH,170187
53.316667,-4.616667,HOLYHEAD,170191
53.400000,-3.016667,BIRKENHEAD (ALFRED DOCK),170201
53.400000,-3.000000,LIVERPOOL PRINCES PIER,170211
53.449777,-3.018317,LIVERPOOL (GLADSTONE DOCK),170214
54.033333,-2.916667,HEYSHAM,170225
54.650000,-3.566667,WORKINGTON,170228
54.150000,-4.466667,DOUGLAS,170231
54.850000,-5.116667,PORTPATRICK,170236
55.750000,-4.933333,MILLPORT,170241
55.633333,-6.200000,ISLAY (PORT ELLEN),170244
56.616667,-6.066667,TOBERMORY,170246
57.900000,-5.150000,ULLAPOOL,170249
58.200000,-6.383333,STORNOWAY,170251
58.450000,-5.050000,KINLOCHBERVIE,170255
54.600000,-5.916667,BELFAST,170271
54.600000,-5.916667,BELFAST 2,170272
55.366667,-7.333333,MALIN HEAD,175011
53.350000,-6.216667,DUBLIN,175071
49.183333,-2.116667,ST HELIER (JERSEY) 2,180002
51.050000,2.366667,DUNKERQUE,190001
50.966667,1.850000,CALAIS,190011
50.733333,1.583333,BOULOGNE,190021
49.933333,1.083333,DIEPPE,190031
49.650000,0.150000,ANTIFER,190046
49.433333,0.100000,LE HAVRE,190051
49.650000,-1.616667,CHERBOURG,190061
48.716667,-3.966667,ROSCOFF,190086
48.366667,-4.783333,LE CONQUET,190089
48.383333,-4.500000,BREST,190091
47.650000,-3.450000,PORT TUDY,190103
47.266667,-2.200000,ST. NAZAIRE,190111
47.133333,-2.250000,POINTE ST. GILDAS,190113
46.500000,-1.800000,LES SABLES D OLONNE,190116
46.158566,-1.220728,LA PALLICE,190121
45.550000,-1.066667,LE VERDON,190131
43.516667,-1.516667,BOUCAU,190139
43.400000,-1.683333,SOCOAST JEAN DE LUZ,190141
43.316667,-1.916667,PASAJES,200001
43.466667,-3.800000,SANTANDER I,200011
43.466667,-3.766667,SANTANDER II,200012
43.366667,-8.400000,LA CORUNA I,200030
43.366667,-8.400000,LA CORUNA II,200031
42.233333,-8.733333,VIGO,200041
41.683333,-8.833333,VIANA,210011
41.183333,-8.700000,LEIXOES,210012
40.650000,-8.750000,AVEIRO,210013
38.683333,-9.416667,CASCAIS,210021
38.700000,-9.133333,LISBON,210023
38.500000,-8.900000,SETROIA,210026
37.950000,-8.883333,SINES,210028
37.100000,-8.666667,LAGOS,210031
36.133333,-5.350000,GIBRALTAR,215001
36.533333,-6.316667,CADIZ II,220002
36.533333,-6.283333,CADIZ III,220003
36.116667,-5.433333,ALGECIRAS,220011
36.000000,-5.600000,TARIFA,220021
36.716667,-4.416667,MALAGA,220031
36.833333,-2.483333,ALMERIA,220041
37.600000,-0.966667,CARTAGENA,220046
38.333333,-0.483333,ALICANTE I,220051
38.333333,-0.483333,ALICANTE II,220052
43.300000,5.350000,MARSEILLE,230051
43.116667,5.916667,TOULON,230061
43.700000,7.266667,NICE,230081
43.733333,7.416667,MONACO (CONDAMINE),233011
41.233333,9.366667,LA MADDALENA,240001
39.200000,9.166667,CAGLIARI,240011
43.866667,8.016667,PORTO MAURIZIO,250001
44.400000,8.900000,GENOVA,250011
42.050000,11.816667,CIVITAVECCHIA,250031
40.866667,14.266667,NAPOLI (ARSENALE),250041
40.866667,14.266667,NAPOLI (MANDRACCIO),250051
38.100000,15.650000,REGGIO CALABRIA,250061
38.133333,13.333333,PALERMO,260011
36.666667,15.300000,CAPO PASSERO,260028
37.500000,15.133333,CATANIA,260031
40.433333,17.266667,TARANTO,270006
40.133333,18.500000,OTRANTO,270011
41.616667,15.916667,MANFREDONIA,270019
42.350000,14.400000,ORTONA,270026
43.583333,13.483333,ANCONA,270030
44.500000,12.283333,PORTO CORSINI,270035
45.416667,12.350000,VENEZIA (ARSENALE),270041
45.416667,12.333333,VENEZIA (S.STEFANO),270051
45.433333,12.333333,VENEZIA (PUNTA DELLA SALUTE),270054
45.650000,13.750000,TRIESTE,270061
45.566667,13.750000,KOPER,279002
45.566667,13.750000,LUKA KOPER,279003
45.083333,13.633333,ROVINJ,280006
45.300000,14.533333,BAKAR,280011
44.116667,15.233333,ZADAR,280013
44.083333,15.266667,GAZENICA,280014
43.700000,15.666667,ZLARIN,280017
43.500000,16.383333,SPLIT RT MARJANA,280021
43.500000,16.433333,SPLIT HARBOUR,280031
43.066667,16.200000,VIS-CESKA VILA,280040
43.133333,17.200000,SUCURAJ,280046
42.750000,16.833333,UBLI,280056
42.666667,18.066667,DUBROVNIK,280081
42.083333,19.083333,BAR,281011
38.950000,20.766667,PREVEZA,290001
38.833333,20.700000,LEVKAS,290004
37.950000,22.950000,POSIDHONIA,290011
38.233333,21.733333,PATRAI,290014
37.633333,21.316667,KATAKOLON,290017
37.016667,22.133333,KALAMAI,290021
37.950000,23.500000,NORTH SALAMINOS,290030
37.933333,23.616667,PIRAIEVS,290031
38.033333,24.000000,RAFINA,290032
38.466667,23.600000,KHALKIS SOUTH,290033
38.466667,23.600000,KHALKIS NORTH,290034
40.616667,23.033333,THESSALONIKI,290051
40.916667,24.416667,KAVALLA,290061
40.850000,25.883333,ALEXANDROUPOLIS,290065
38.383333,26.150000,KHIOS,290071
37.433333,24.916667,SIROS,290081
37.083333,26.883333,LEROS,290091
35.500000,24.050000,SOUDHAS,290097
35.333333,25.133333,IRAKLION,290101
36.433333,28.233333,RODHOS,290110
42.483333,27.483333,BOURGAS,295021
43.183333,27.916667,VARNA,295051
44.166667,28.666667,CONSTANTZA,297021
44.616667,33.533333,SEVASTOPOL,298041
44.100000,39.066667,TUAPSE,300001
42.166667,41.683333,POTI,305021
41.633333,41.700000,BATUMI,305031
36.833333,30.616667,ANTALYA II,310052
35.116667,33.950000,FAMAGUSTA,315001
31.250000,32.300000,PORT SAID,330001
35.900000,-5.316667,CEUTA,340001
35.250000,-3.916667,VILLA SANJURJO,340004
35.900000,-5.316667,CEUTA-D,340008
38.650000,-27.233333,ANGRA DO HEROISMO,360011
32.633333,-16.900000,FUNCHAL,365001
28.683333,-17.750000,SANTA CRUZ DE LA PALMA,370011
28.679722,-17.766389,SANTA CRUZ DE LA PALMA B,370015
28.483333,-16.233333,SANTA CRUZ DE TENERIFE I,370021
28.166667,-15.416667,LAS PALMAS: PUERTO DE LA LUZ,370041
28.133333,-15.416667,LAS PALMAS C (PUERTO DE LA LUZ),370045
16.883333,-25.000000,PORTO GRANDE (ST. VINCENT) 2,380002
14.633333,-17.450000,DAKAR,390001
14.675597,-17.420808,DAKAR 2,390002
5.250000,-4.000000,ABIDJAN,405001
4.883333,-1.750000,TAKORADI,410001
5.616667,0.000000,TEMA,410016
5.350000,5.350000,FORCADOS,420011
-4.783333,11.833333,POINTE NOIRE,424021
-15.916667,-5.716667,JAMESTOWN LANDING STEPS,425001
-22.950000,14.500000,WALVIS BAY,427001
-26.633333,15.150000,LUDERITZ,427011
-29.250000,16.866667,PORT NOLLOTH,430021
-32.716667,17.983333,STOMPNEUS BAY,430031
-33.066667,18.000000,SALAMANDER,430037
-33.900000,18.416667,GRANGER BAY,430045
-33.916667,18.433333,TABLE BAY HARBOUR,430051
-34.183333,18.433333,SIMONS BAY,430061
-34.433333,19.233333,HERMANUS,430071
-34.183333,22.150000,MOSSEL BAY,430081
-34.083333,23.050000,KNYSNA,430086
-33.966667,25.633333,PORT ELIZABETH,430088
-33.000000,27.900000,EAST LONDON,430090
-29.883333,31.000000,DURBAN,430091
-25.966667,32.566667,MAPUTO,432001
-15.033333,40.733333,MOCAMBIQUE ISLAND,432021
-13.400000,48.283333,NOSY-BE,440001
-20.366667,57.750000,GRAND PORT,450001
-20.150000,57.500000,PORT LOUIS,450011
-20.150000,57.500000,PORT LOUIS II,450012
-19.666667,63.416667,RODRIGUES IS,450021
-20.933333,55.300000,POINTE DES GALETS,451001
-7.283333,72.400000,DIEGO GARCIA D,453004
-0.683333,73.150000,GAN II,454002
4.183333,73.533333,MALE-B: HULULE,454011
-6.150000,39.183333,ZANZIBAR,460016
-4.066667,39.650000,MOMBASA,470001
19.633333,37.116667,PORT SUDAN,477001
26.233333,50.600000,MINA SULMAN,482019
12.783333,44.983333,ADEN,485001
23.633333,58.566667,MUSCAT,487021
24.800000,66.966667,KARACHI: MANORA ISLAND,490021
23.016667,70.216667,KANDLA,500011
22.466667,69.083333,OKHA,500014
20.900000,70.366667,VERAVAL,500021
21.800000,72.300000,BHAUNAGAR I,500030
21.750000,72.233333,BHAUNAGAR II,500031
18.916667,72.833333,MUMBAIBOMBAY (APOLLO BANDAR),500041
18.950000,72.833333,BOMBAY (PRINCES DOCK),500051
15.416667,73.800000,MARMAGAO,500065
14.800000,74.116667,KARWAR,500067
12.916667,74.800000,MANGALORE (PANAMBURU),500070
12.850000,74.833333,MANGALORE,500071
9.966667,76.266667,COCHIN (WILLINGDON IS.),500081
8.750000,78.200000,TUTICORIN,500083
9.283333,79.250000,TANGACHCHIMADAM,500085
10.766667,79.850000,NAGAPPATTINAM,500087
13.100000,80.300000,CHENNAIMADRAS,500091
17.683333,83.283333,VISHAKHAPATNAM,500101
20.266667,86.700000,PARADIP,500106
21.950000,88.016667,GANGRA,500109
22.033333,88.100000,HALDIA,500110
21.650000,88.050000,SAUGORSAGAR,500111
21.633333,88.133333,DUBLAT (SAUGOR IS.),500121
22.200000,88.166667,DIAMOND HARBOUR,500131
22.550000,88.300000,CALCUTTA (GARDEN REACH),500141
22.533333,88.333333,KIDDERPORE,500151
22.983333,88.400000,TRIBENI,500161
21.783333,89.466667,HIRON POINT,510003
22.216667,91.050000,CHARCHANGA,510008
21.833333,89.833333,KHEPUPARA,510037
21.450000,91.833333,COX'S BAZAAR,510041
20.133333,92.900000,AKYAB,530001
16.766667,96.166667,RANGOON,530011
16.483333,97.616667,MOULMEIN,530021
16.083333,97.566667,AMHERST,530031
11.683333,92.766667,PORT BLAIR,540001
7.833333,98.433333,KO TAPHAO NOI,545001
6.433333,99.766667,PULAU LANGKAWI,550002
5.416667,100.350000,PULAU PINANG,550003
4.233333,100.616667,LUMUT,550005
3.050000,101.366667,PELABUHAN KELANG,550007
2.216667,102.150000,TANJUNG KELING,550009
1.333333,103.450000,KUKUP,550010
1.466667,103.800000,JOHOR BAHRU,550011
1.933333,104.116667,TANJUNG SEDILI,550012
2.800000,104.133333,PULAU TIOMAN,550013
3.983333,103.433333,TANJUNG GELANG,550014
5.266667,103.183333,CENDERING,550017
6.233333,102.250000,GETING,550021
1.266667,103.850000,VICTORIA DOCK,555001
1.266667,103.850000,TANJONG PAGAR,555002
1.266667,103.816667,KEPPEL HARBOUR,555003
1.166667,103.750000,RAFFLES LIGHT HOUSE,555011
1.233333,103.650000,SULTAN SHOAL,555021
1.300000,103.716667,JURONG,555031
1.466667,103.833333,SEMBAWANG,555051
10.450000,99.250000,KO MATTAPHON,600011
11.800000,99.816667,KO LAK,600021
13.550000,100.583333,FORT PHRACHULA CHOMKLAO (POM PHRACHUN),600041
13.150000,100.816667,KO SICHANG,600051
10.333333,107.066667,VUNGTAU,605021
13.766667,109.250000,QUINHON,605041
16.100000,108.216667,DANANG,605051
18.800000,105.766667,HONNGU,605061
20.666667,106.800000,HONDAU,605081
22.200000,113.550000,MACAU,609001
21.483333,109.083333,BEIHAI,610001
21.583333,111.833333,ZHAPO,610002
24.450000,118.066667,XIAMEN,610005
22.750000,115.350000,SHANWEI,610006
20.016667,110.283333,HAIKOU,610007
19.100000,108.616667,DONGFANG,610008
28.083333,121.283333,KANMEN,610016
32.133333,121.616667,LUSI,610032
34.750000,119.450000,LIANYUNGANG,610033
35.383333,119.550000,SHIJIUSUO,610034
37.533333,121.383333,YANTAI,610036
39.000000,117.716667,TANGGU,610037
39.900000,119.600000,QINHUANGDAO,610039
38.866667,121.683333,DALIAN,610044
38.866667,121.683333,LAOHUTAN,610045
22.233333,114.000000,CHI MA WAN: LANTAU ISLAND,611008
22.300000,114.200000,NORTH POINT,611011
22.366667,114.000000,LOK ON PAI,611019
25.133333,121.733333,KEELUNG II,612002
22.533333,120.316667,KAOHSIUNG II,612012
37.466667,126.600000,INCHON,620011
36.666667,126.133333,ANHUNG,620014
36.400000,126.483333,PORYONG (KOJONG),620017
35.983333,126.716667,KUNSAN,620021
35.966667,126.633333,KUNSAN (OUTER PORT),620022
35.616667,126.300000,WIDO,620024
34.783333,126.400000,MOKPO,620027
34.683333,125.450000,DAEHEUG SAN DO,620028
33.233333,126.566667,SOGWIPO,620032
33.516667,126.533333,JEJU,620033
34.316667,126.750000,WANDO,620034
34.016667,127.316667,KOMUNDO,620035
34.750000,127.766667,YOSU,620036
34.816667,128.433333,TONGYONG (CHUNGMU),620038
33.966667,126.300000,CHUJADO,620039
35.150000,128.650000,CHINHAE,620041
35.016667,128.816667,GADEOG DO,620043
35.100000,129.033333,PUSAN,620046
35.516667,129.383333,ULSAN,620051
36.016667,129.400000,POHANG,620056
37.500000,130.916667,ULNEUNG DO,620059
37.550000,129.116667,MUGHO,620061
38.200000,128.600000,SOGCHO,620071
39.166667,127.450000,WONSAN,625011
44.016667,145.866667,YUZHNO KURILSK,630001
59.550000,150.716667,NAGAEVO,630011
52.983333,158.650000,PETROPAVLOVSK-KAMCHATSKY,630021
44.350000,143.366667,MONBETU I,641001
44.350000,143.366667,MONBETU II,641002
44.016667,144.283333,ABASHIRI,641003
43.283333,145.583333,HANASAKI,641011
43.266667,145.566667,HANASAKI II,641012
42.966667,144.383333,KUSHIRO,641021
42.166667,142.766667,URAKAWA I,641026
42.166667,142.766667,URAKAWA II,641027
42.350000,140.950000,MURORAN,641029
41.783333,140.733333,HAKODATE I,641031
41.766667,140.716667,HAKODATE II,641032
41.250000,140.383333,TAPPI,641033
41.450000,140.250000,YOSIOKA,641034
41.866667,140.133333,ESASHI,641035
43.216667,140.866667,OSHORO I,641041
43.200000,140.866667,OSHORO II,641042
45.400000,141.683333,WAKKANAI,641061
40.533333,141.533333,HACHINOHE I,642001
40.533333,141.533333,HACHINOHE II,642002
39.633333,141.966667,MIYAKO I,642011
39.650000,141.966667,MIYAKO II,642012
39.266667,141.900000,KAMAISI II,642017
39.066667,141.716667,OFUNATO I,642021
39.016667,141.750000,OFUNATO II,642022
38.433333,141.466667,ONAGAWA,642028
38.300000,141.516667,AYUKAWA,642031
37.833333,140.966667,SOMA,642036
36.933333,140.916667,ONAHAMA,642041
35.733333,140.866667,CHOSHI-GYOKO,642050
35.733333,140.866667,CHOSHI I,642051
35.133333,140.250000,KATSUURA,642055
34.916667,139.833333,MERA,642061
35.666667,139.766667,TUKIZI,642063
35.650000,139.766667,TOKYO III,642069
35.666667,139.766667,TOKYO I,642070
35.650000,139.766667,TOKYO II,642071
35.633333,139.750000,SIBAURA,642072
35.283333,139.650000,YOKOSUKA,642081
35.150000,139.616667,ABURATSUBO,642091
33.133333,139.800000,KAMINATO II (HATIZYO SIMA),642097
34.066667,139.483333,MIYAKE SIMA,642098
34.200000,139.133333,KOZU SIMA,642099
34.783333,139.400000,OKADA,642100
34.966667,139.116667,ITO I,642111
34.900000,139.133333,ITO II,642112
34.616667,138.883333,MINAMI IZU,642115
35.016667,138.900000,UCHIURA,642118
34.800000,138.766667,TAGO,642119
35.016667,138.500000,SHIMIZU-MINATO,642121
34.866667,138.333333,YAIZU,642122
34.600000,138.233333,OMAEZAKI II,642124
34.683333,137.616667,MAISAKA,642126
34.900000,136.833333,ONISAKI,642128
35.083333,136.883333,NAGOYA,642131
35.083333,136.883333,NAGOYA II,642132
34.466667,136.850000,TOBA,642134
34.066667,136.216667,OWASE,642136
33.550000,135.900000,URAGAMI,642138
33.466667,135.783333,KUSHIMOTO,642141
33.683333,135.383333,SHIRAHAMA,643005
34.150000,135.200000,KAINAN,643013
34.216667,135.150000,WAKAYAMA,643015
34.333333,135.183333,TAN-NOWA,643017
34.650000,135.433333,OSAKA,643021
34.683333,135.183333,KOBE,643024
34.683333,135.200000,KOBE II,643025
34.333333,134.916667,SUMOTO,643026
34.500000,133.950000,UNO,643031
34.233333,132.533333,KURE II,643041
34.233333,132.550000,KURE III,643042
34.233333,132.550000,KURE IV,643043
